org.joda.time.format.FormatUtils,77,0.181
org.joda.time.format.DateTimeFormatterBuilder,1180,0.181
org.joda.time.format.DateTimeFormatterBuilder,2614,0.18
org.joda.time.format.DateTimeFormatterBuilder,2615,0.18
org.joda.time.format.DateTimeFormatterBuilder,2619,0.18
org.joda.time.format.DateTimeFormatterBuilder,2624,0.18
org.joda.time.format.DateTimeFormatterBuilder,2625,0.18
org.joda.time.format.DateTimeFormatterBuilder,2626,0.18
org.joda.time.format.DateTimeFormatterBuilder,1437,0.18
org.joda.time.format.DateTimeFormatterBuilder,1438,0.18
org.joda.time.format.DateTimeFormatter,581,0.18
org.joda.time.format.DateTimeFormatter,582,0.18
org.joda.time.format.DateTimeFormatter,583,0.18
org.joda.time.format.DateTimeFormatter,458,0.18
org.joda.time.format.DateTimeFormatter,459,0.18
org.joda.time.format.DateTimeFormatter,460,0.18
org.joda.time.format.DateTimeFormatter,617,0.178
org.joda.time.format.DateTimeFormatter,618,0.178
org.joda.time.format.DateTimeFormatter,621,0.178
org.joda.time.format.DateTimeFormatter,622,0.178
org.joda.time.format.DateTimeFormatter,623,0.178
org.joda.time.format.DateTimeFormatter,624,0.178
org.joda.time.format.DateTimeFormatter,630,0.178
org.joda.time.format.DateTimeFormat,534,0.177
org.joda.time.format.DateTimeFormat,683,0.17
org.joda.time.format.DateTimeFormat,685,0.17
org.joda.time.format.DateTimeFormat,681,0.167
org.joda.time.format.DateTimeFormat,682,0.167
org.joda.time.format.FormatUtils,67,0.16
org.joda.time.format.DateTimeFormatter,656,0.158
org.joda.time.format.DateTimeFormatter,657,0.158
org.joda.time.format.DateTimeFormatter,660,0.158
org.joda.time.DateTimeUtils,167,0.155
org.joda.time.DateTimeUtils,168,0.155
org.joda.time.DateTimeUtils,171,0.155
org.joda.time.format.DateTimeFormatterBuilder,1639,0.153
org.joda.time.format.DateTimeFormatterBuilder,1640,0.153
org.joda.time.format.DateTimeFormatterBuilder,1644,0.153
org.joda.time.format.DateTimeFormatterBuilder,1662,0.153
org.joda.time.format.DateTimeFormatterBuilder,1663,0.153
org.joda.time.format.DateTimeFormatterBuilder,1666,0.153
org.joda.time.DateTimeZone,729,0.153
org.joda.time.DateTimeZone,745,0.153
org.joda.time.DateTimeUtils,164,0.152
org.joda.time.DateTimeUtils,149,0.15
org.joda.time.format.DateTimeFormatterBuilder,408,0.149
org.joda.time.DateTimeUtils,146,0.146
org.joda.time.format.DateTimeFormatterBuilder,396,0.144
org.joda.time.format.DateTimeFormatterBuilder,399,0.144
org.joda.time.format.DateTimeFormatterBuilder,402,0.144
org.joda.time.format.DateTimeFormatterBuilder,405,0.144
org.joda.time.format.DateTimeFormatterBuilder,2621,0.141
org.joda.time.format.DateTimeFormatterBuilder,107,0.141
org.joda.time.format.DateTimeFormatterBuilder,104,0.141
org.joda.time.format.DateTimeFormatterBuilder,105,0.141
org.joda.time.format.DateTimeFormatterBuilder,106,0.141
org.joda.time.format.DateTimeFormatterBuilder,109,0.141
org.joda.time.format.DateTimeFormatterBuilder,110,0.141
org.joda.time.format.DateTimeFormatterBuilder,111,0.141
org.joda.time.format.DateTimeFormatterBuilder,113,0.141
org.joda.time.format.DateTimeFormatterBuilder,114,0.141
org.joda.time.format.DateTimeFormatter,187,0.14
org.joda.time.format.DateTimeFormatter,190,0.14
org.joda.time.format.DateTimeFormatter,201,0.14
org.joda.time.format.DateTimeFormatterBuilder,1127,0.139
org.joda.time.format.DateTimeFormatterBuilder,1128,0.139
org.joda.time.format.DateTimeFormatterBuilder,1137,0.139
org.joda.time.format.DateTimeFormatterBuilder,1138,0.139
org.joda.time.format.DateTimeFormatterBuilder,1288,0.139
org.joda.time.format.DateTimeFormatter,935,0.139
org.joda.time.format.DateTimeFormatter,936,0.139
org.joda.time.format.DateTimeFormatter,939,0.139
org.joda.time.format.DateTimeFormatter,942,0.139
org.joda.time.format.DateTimeFormatterBuilder,2720,0.139
org.joda.time.format.DateTimeFormatterBuilder,1100,0.138
org.joda.time.format.DateTimeFormatterBuilder,1102,0.138
org.joda.time.format.DateTimeFormatterBuilder,1103,0.138
org.joda.time.format.DateTimeFormatterBuilder,1116,0.138
org.joda.time.format.DateTimeFormatterBuilder,1120,0.138
org.joda.time.format.DateTimeFormatterBuilder,1123,0.138
org.joda.time.format.DateTimeFormatterBuilder,2729,0.138
org.joda.time.format.DateTimeFormatterBuilder,1174,0.138
org.joda.time.format.DateTimeFormatterBuilder,1198,0.138
org.joda.time.format.DateTimeFormatterBuilder,359,0.138
org.joda.time.format.DateTimeFormatterBuilder,2715,0.137
org.joda.time.format.DateTimeFormatterBuilder,2716,0.137
org.joda.time.format.DateTimeFormatterBuilder,2717,0.137
org.joda.time.format.DateTimeFormatterBuilder,2724,0.137
org.joda.time.format.DateTimeFormatterBuilder,2725,0.137
org.joda.time.format.DateTimeFormatterBuilder,2726,0.137
org.joda.time.format.FormatUtils,83,0.137
org.joda.time.format.FormatUtils,82,0.137
org.joda.time.format.DateTimeFormatterBuilder,1430,0.136
org.joda.time.format.FormatUtils,80,0.136
org.joda.time.format.FormatUtils,87,0.136
org.joda.time.format.FormatUtils,90,0.136
org.joda.time.format.DateTimeFormatterBuilder,2701,0.135
org.joda.time.format.DateTimeFormatterBuilder,2705,0.135
org.joda.time.format.DateTimeFormatterBuilder,1129,0.135
org.joda.time.format.DateTimeFormatterBuilder,1139,0.135
org.joda.time.format.DateTimeFormatterBuilder,2713,0.134
org.joda.time.format.DateTimeFormatterBuilder,2714,0.134
org.joda.time.format.DateTimeFormatterBuilder,1117,0.134
org.joda.time.format.DateTimeFormat,480,0.134
org.joda.time.format.DateTimeFormatterBuilder,336,0.132
org.joda.time.format.DateTimeFormatterBuilder,338,0.132
org.joda.time.format.DateTimeFormatterBuilder,339,0.132
org.joda.time.format.DateTimeFormatterBuilder,340,0.132
org.joda.time.format.DateTimeFormat,555,0.129
org.joda.time.chrono.ZonedChronology,147,0.127
org.joda.time.chrono.ZonedChronology,139,0.126
org.joda.time.chrono.ZonedChronology,140,0.126
org.joda.time.chrono.ZonedChronology,141,0.126
org.joda.time.chrono.ZonedChronology,142,0.126
org.joda.time.chrono.ZonedChronology,119,0.126
org.joda.time.format.DateTimeFormat,727,0.125
org.joda.time.format.DateTimeFormatterBuilder,1729,0.122
org.joda.time.chrono.AssembledChronology,133,0.122
org.joda.time.format.DateTimeFormatterBuilder,1762,0.121
org.joda.time.format.DateTimeFormatterBuilder,1763,0.121
org.joda.time.DateTimeZone,900,0.121
org.joda.time.chrono.AssembledChronology,131,0.121
org.joda.time.format.DateTimeFormat,688,0.121
org.joda.time.format.DateTimeFormat,170,0.121
org.joda.time.format.DateTimeFormat,674,0.121
org.joda.time.format.DateTimeFormat,677,0.121
org.joda.time.format.DateTimeFormat,678,0.121
org.joda.time.format.DateTimeFormat,679,0.121
org.joda.time.format.DateTimeFormat,680,0.121
org.joda.time.DateTimeZone,910,0.121
org.joda.time.chrono.BasicChronology,167,0.12
org.joda.time.chrono.BasicChronology,172,0.12
org.joda.time.chrono.BasicChronology,173,0.12
org.joda.time.chrono.BasicChronology,174,0.12
org.joda.time.chrono.BasicChronology,175,0.12
org.joda.time.chrono.BasicChronology,177,0.12
org.joda.time.DateTimeZone,882,0.12
org.joda.time.DateTimeZone,884,0.12
org.joda.time.DateTimeZone,885,0.12
org.joda.time.DateTimeZone,887,0.12
org.joda.time.chrono.BasicChronology,448,0.12
org.joda.time.chrono.BasicChronology,449,0.12
org.joda.time.chrono.BasicChronology,450,0.12
org.joda.time.field.PreciseDateTimeField,80,0.117
org.joda.time.chrono.BasicDayOfMonthDateTimeField,47,0.117
org.joda.time.chrono.BasicChronology,468,0.117
org.joda.time.chrono.BasicChronology,469,0.117
org.joda.time.chrono.BasicChronology,470,0.117
org.joda.time.chrono.BasicGJChronology,88,0.116
org.joda.time.chrono.BasicGJChronology,93,0.116
org.joda.time.chrono.BasicYearDateTimeField,54,0.116
org.joda.time.chrono.BasicGJChronology,120,0.116
org.joda.time.chrono.BasicChronology,385,0.116
org.joda.time.chrono.BasicChronology,386,0.116
org.joda.time.chrono.BasicChronology,387,0.116
org.joda.time.tz.CachedDateTimeZone,204,0.115
org.joda.time.tz.CachedDateTimeZone,205,0.115
org.joda.time.tz.CachedDateTimeZone,208,0.115
org.joda.time.tz.CachedDateTimeZone,111,0.115
org.joda.time.tz.CachedDateTimeZone,148,0.115
org.joda.time.tz.CachedDateTimeZone,149,0.115
org.joda.time.tz.CachedDateTimeZone,150,0.115
org.joda.time.tz.CachedDateTimeZone,151,0.115
org.joda.time.tz.CachedDateTimeZone,152,0.115
org.joda.time.tz.CachedDateTimeZone,156,0.115
org.joda.time.format.DateTimeFormatterBuilder,370,0.115
org.joda.time.format.DateTimeFormatterBuilder,373,0.115
org.joda.time.chrono.GregorianChronology,233,0.114
org.joda.time.chrono.GregorianChronology,241,0.114
org.joda.time.chrono.GregorianChronology,221,0.114
org.joda.time.chrono.GregorianChronology,225,0.114
org.joda.time.field.PreciseDateTimeField,79,0.113
org.joda.time.chrono.BasicGJChronology,139,0.112
org.joda.time.chrono.BasicGJChronology,123,0.112
org.joda.time.chrono.BasicChronology,435,0.112
org.joda.time.DateTimeZone,635,0.112
org.joda.time.DateTimeZone,636,0.112
org.joda.time.chrono.BasicChronology,691,0.112
org.joda.time.chrono.BasicChronology,399,0.112
org.joda.time.chrono.BasicChronology,400,0.112
org.joda.time.chrono.BasicChronology,401,0.112
org.joda.time.chrono.BasicChronology,404,0.112
org.joda.time.chrono.BasicChronology,406,0.112
org.joda.time.chrono.BasicChronology,407,0.112
org.joda.time.chrono.BasicChronology,409,0.112
org.joda.time.chrono.BasicChronology,411,0.112
org.joda.time.chrono.BasicChronology,428,0.112
org.joda.time.field.PreciseDurationDateTimeField,154,0.111
org.joda.time.DateTimeFieldType,164,0.11
org.joda.time.DateTimeFieldType,200,0.11
org.joda.time.chrono.GregorianChronology,197,0.109
org.joda.time.base.BaseDateTime,304,0.109
org.joda.time.DateTimeFieldType,218,0.109
org.joda.time.chrono.BasicChronology,605,0.109
org.joda.time.chrono.BasicChronology,606,0.109
org.joda.time.chrono.BasicChronology,604,0.108
org.joda.time.chrono.BasicChronology,682,0.108
org.joda.time.chrono.BasicChronology,603,0.108
org.joda.time.field.FieldUtils,232,0.108
org.joda.time.chrono.BasicMonthOfYearDateTimeField,72,0.108
org.joda.time.chrono.BasicChronology,360,0.108
org.joda.time.chrono.BasicChronology,738,0.108
org.joda.time.chrono.BasicChronology,739,0.108
org.joda.time.chrono.BasicChronology,743,0.108
org.joda.time.tz.DateTimeZoneBuilder,551,0.107
org.joda.time.tz.DateTimeZoneBuilder,554,0.107
org.joda.time.chrono.AssembledChronology,268,0.107
org.joda.time.chrono.AssembledChronology,184,0.107
org.joda.time.chrono.BasicGJChronology,142,0.107
org.joda.time.base.BaseDateTime,284,0.107
org.joda.time.DateTimeFieldType,480,0.107
org.joda.time.DateTimeFieldType,482,0.107
org.joda.time.tz.DateTimeZoneBuilder,576,0.107
org.joda.time.tz.DateTimeZoneBuilder,577,0.107
org.joda.time.tz.DateTimeZoneBuilder,578,0.107
org.joda.time.format.DateTimeFormatterBuilder,1261,0.107
org.joda.time.tz.DateTimeZoneBuilder,575,0.106
org.joda.time.chrono.AssembledChronology,228,0.106
org.joda.time.tz.DateTimeZoneBuilder,1304,0.106
org.joda.time.tz.DateTimeZoneBuilder,1305,0.106
org.joda.time.tz.DateTimeZoneBuilder,1306,0.106
org.joda.time.tz.DateTimeZoneBuilder,1311,0.106
org.joda.time.tz.DateTimeZoneBuilder,1322,0.106
org.joda.time.tz.DateTimeZoneBuilder,1332,0.106
org.joda.time.chrono.AssembledChronology,196,0.105
org.joda.time.chrono.AssembledChronology,260,0.105
org.joda.time.DateTimeFieldType,182,0.104
org.joda.time.tz.DateTimeZoneBuilder,573,0.104
org.joda.time.tz.DateTimeZoneBuilder,574,0.104
org.joda.time.tz.DateTimeZoneBuilder,761,0.104
org.joda.time.tz.DateTimeZoneBuilder,549,0.104
org.joda.time.tz.DateTimeZoneBuilder,558,0.104
org.joda.time.tz.DateTimeZoneBuilder,560,0.104
org.joda.time.tz.DateTimeZoneBuilder,561,0.104
org.joda.time.tz.DateTimeZoneBuilder,563,0.104
org.joda.time.tz.DateTimeZoneBuilder,564,0.104
org.joda.time.tz.DateTimeZoneBuilder,565,0.104
org.joda.time.tz.DateTimeZoneBuilder,567,0.104
org.joda.time.tz.DateTimeZoneBuilder,583,0.104
org.joda.time.tz.DateTimeZoneBuilder,672,0.104
org.joda.time.tz.DateTimeZoneBuilder,683,0.104
org.joda.time.format.DateTimeFormat,429,0.102
org.joda.time.format.DateTimeFormat,430,0.102
org.joda.time.format.DateTimeFormat,436,0.102
org.joda.time.format.DateTimeFormatterBuilder,949,0.102
org.joda.time.format.DateTimeFormat,481,0.102
org.joda.time.tz.DateTimeZoneBuilder,709,0.102
org.joda.time.tz.DateTimeZoneBuilder,710,0.102
org.joda.time.tz.DateTimeZoneBuilder,711,0.102
org.joda.time.tz.DateTimeZoneBuilder,725,0.102
org.joda.time.tz.DateTimeZoneBuilder,726,0.102
org.joda.time.tz.DateTimeZoneBuilder,717,0.102
org.joda.time.tz.DateTimeZoneBuilder,718,0.102
org.joda.time.tz.DateTimeZoneBuilder,719,0.102
org.joda.time.tz.DateTimeZoneBuilder,720,0.102
org.joda.time.tz.DateTimeZoneBuilder,729,0.102
org.joda.time.tz.DateTimeZoneBuilder,731,0.102
org.joda.time.tz.DateTimeZoneBuilder,776,0.102
org.joda.time.tz.DateTimeZoneBuilder,706,0.102
org.joda.time.tz.DateTimeZoneBuilder,713,0.102
org.joda.time.base.BaseDateTime,270,0.101
org.joda.time.DateTimeFieldType,273,0.101
org.joda.time.chrono.GJLocaleSymbols,191,0.1
org.joda.time.chrono.GJMonthOfYearDateTimeField,42,0.1
org.joda.time.format.DateTimeFormatterBuilder,1237,0.1
