com.google.javascript.jscomp.NodeUtil,3058,0.049
com.google.javascript.jscomp.Scope,355,0.048
com.google.javascript.jscomp.parsing.IRFactory,1226,0.046
com.google.javascript.rhino.Node,1614,0.046
com.google.javascript.jscomp.TypeInference,1251,0.045
com.google.javascript.jscomp.TypeCheck,831,0.045
com.google.javascript.jscomp.TypeCheck,835,0.045
com.google.javascript.jscomp.ClosureCodingConvention,176,0.044
com.google.javascript.rhino.Node,1612,0.044
com.google.javascript.rhino.Node,1610,0.044
com.google.javascript.jscomp.ControlFlowAnalysis,923,0.044
com.google.javascript.rhino.jstype.PrototypeObjectType,136,0.043
com.google.javascript.jscomp.TypeCheck,1908,0.043
com.google.javascript.jscomp.ClosureCodingConvention,164,0.042
com.google.javascript.jscomp.ClosureCodingConvention,174,0.042
com.google.javascript.jscomp.parsing.IRFactory,1222,0.039
com.google.javascript.jscomp.TypeCheck,1461,0.039
com.google.javascript.jscomp.TypedScopeCreator,968,0.039
com.google.javascript.jscomp.TypedScopeCreator,976,0.039
com.google.javascript.rhino.jstype.PrototypeObjectType,528,0.039
com.google.javascript.jscomp.TypeInference,1244,0.038
com.google.javascript.jscomp.TypeInference,1245,0.038
com.google.javascript.rhino.jstype.PrototypeObjectType,215,0.038
com.google.javascript.jscomp.MemoizedScopeCreator,85,0.038
com.google.javascript.jscomp.NodeTraversal,626,0.038
com.google.javascript.jscomp.TypeCheck,1724,0.037
com.google.javascript.jscomp.LinkedFlowScope,131,0.037
com.google.javascript.jscomp.TypeInference,421,0.037
com.google.javascript.jscomp.TypeInference,422,0.037
com.google.javascript.jscomp.TypeInference,423,0.037
com.google.javascript.jscomp.TypeInference,424,0.037
com.google.javascript.jscomp.TypeInference,425,0.037
com.google.javascript.jscomp.FunctionTypeBuilder,861,0.036
com.google.javascript.jscomp.FunctionTypeBuilder,862,0.036
com.google.javascript.jscomp.TypedScopeCreator,1996,0.036
com.google.javascript.jscomp.TypeCheck,549,0.036
com.google.javascript.jscomp.TypeCheck,550,0.036
com.google.javascript.jscomp.TypeCheck,551,0.036
com.google.javascript.jscomp.TypeCheck,1704,0.036
com.google.javascript.jscomp.TypeCheck,1706,0.036
com.google.javascript.jscomp.TypeCheck,1707,0.036
com.google.javascript.jscomp.TypeCheck,1709,0.036
com.google.javascript.jscomp.TypeCheck,1713,0.036
com.google.javascript.jscomp.TypeCheck,1718,0.036
com.google.javascript.jscomp.TypeCheck,1720,0.036
com.google.javascript.jscomp.TypeCheck,1728,0.036
com.google.javascript.jscomp.TypeCheck,1731,0.036
com.google.javascript.jscomp.TypeInference,381,0.036
com.google.javascript.jscomp.TypeInference,382,0.036
com.google.javascript.jscomp.TypeInference,417,0.036
com.google.javascript.jscomp.TypeInference,419,0.036
com.google.javascript.jscomp.TypeInference,420,0.036
com.google.javascript.jscomp.TypeInference,430,0.036
com.google.javascript.rhino.Node,2370,0.035
com.google.javascript.jscomp.TypeInference,488,0.035
com.google.javascript.jscomp.TypeInference,489,0.035
com.google.javascript.jscomp.TypeInference,491,0.035
com.google.javascript.jscomp.ControlFlowAnalysis,658,0.035
com.google.javascript.jscomp.TypeInference,103,0.035
com.google.javascript.jscomp.TypeInference,105,0.035
com.google.javascript.jscomp.TypeInference,98,0.035
com.google.javascript.jscomp.TypeInference,99,0.035
com.google.javascript.jscomp.ControlFlowAnalysis,644,0.034
com.google.javascript.jscomp.ControlFlowAnalysis,642,0.034
com.google.javascript.jscomp.ControlFlowAnalysis,643,0.034
com.google.javascript.jscomp.ControlFlowAnalysis,662,0.034
com.google.javascript.jscomp.ControlFlowAnalysis,344,0.034
com.google.javascript.jscomp.ControlFlowAnalysis,345,0.034
com.google.javascript.jscomp.ControlFlowAnalysis,640,0.034
com.google.javascript.jscomp.ControlFlowAnalysis,641,0.034
com.google.javascript.jscomp.ControlFlowAnalysis,657,0.034
com.google.javascript.jscomp.ControlFlowAnalysis,661,0.034
com.google.javascript.jscomp.ControlFlowAnalysis,666,0.034
com.google.javascript.jscomp.Scope,285,0.034
com.google.javascript.jscomp.Scope,286,0.034
com.google.javascript.jscomp.Scope,287,0.034
com.google.javascript.jscomp.NodeTraversal,554,0.034
com.google.javascript.jscomp.TypeCheck,1615,0.033
com.google.javascript.jscomp.TypeCheck,1655,0.033
com.google.javascript.jscomp.TypeCheck,544,0.033
com.google.javascript.jscomp.TypeCheck,545,0.033
com.google.javascript.jscomp.TypeCheck,546,0.033
com.google.javascript.jscomp.TypeCheck,1604,0.033
com.google.javascript.jscomp.TypeCheck,1605,0.033
com.google.javascript.jscomp.TypeCheck,1607,0.033
com.google.javascript.jscomp.TypeInference,482,0.033
com.google.javascript.jscomp.NodeUtil,1570,0.033
com.google.javascript.jscomp.TypeInference,817,0.033
com.google.javascript.rhino.Node,2210,0.032
com.google.javascript.jscomp.ClosureCodingConvention,335,0.032
com.google.javascript.jscomp.CodingConventions,169,0.032
com.google.javascript.jscomp.CodingConventions,190,0.032
com.google.javascript.jscomp.CodingConventions,192,0.032
com.google.javascript.jscomp.CodingConventions,235,0.032
com.google.javascript.jscomp.TypeInference,281,0.032
com.google.javascript.jscomp.TypeInference,282,0.032
com.google.javascript.jscomp.ClosureCodingConvention,326,0.032
com.google.javascript.jscomp.ClosureCodingConvention,327,0.032
com.google.javascript.jscomp.ClosureCodingConvention,328,0.032
com.google.javascript.jscomp.ClosureCodingConvention,332,0.032
com.google.javascript.jscomp.ClosureCodingConvention,333,0.032
com.google.javascript.jscomp.CodingConventions,363,0.032
com.google.javascript.jscomp.CodingConventions,383,0.032
com.google.javascript.jscomp.TypedScopeCreator,506,0.032
com.google.javascript.jscomp.TypedScopeCreator,507,0.032
com.google.javascript.jscomp.TypedScopeCreator,508,0.032
com.google.javascript.jscomp.TypeInference,794,0.032
com.google.javascript.jscomp.TypeInference,796,0.032
com.google.javascript.jscomp.TypeInference,797,0.032
com.google.javascript.jscomp.TypeInference,798,0.032
com.google.javascript.jscomp.TypeInference,802,0.032
com.google.javascript.jscomp.TypeInference,806,0.032
com.google.javascript.jscomp.TypeInference,807,0.032
com.google.javascript.jscomp.TypeInference,812,0.032
com.google.javascript.jscomp.TypeInference,813,0.032
com.google.javascript.jscomp.TypeInference,814,0.032
com.google.javascript.jscomp.TypeInference,816,0.032
com.google.javascript.jscomp.TypedScopeCreator,1336,0.032
com.google.javascript.jscomp.TypedScopeCreator,1338,0.032
com.google.javascript.jscomp.TypedScopeCreator,1347,0.032
com.google.javascript.jscomp.TypedScopeCreator,1349,0.032
com.google.javascript.jscomp.TypedScopeCreator,1377,0.032
com.google.javascript.jscomp.TypedScopeCreator,1379,0.032
com.google.javascript.jscomp.TypedScopeCreator,1394,0.032
com.google.javascript.jscomp.TypedScopeCreator,1396,0.032
com.google.javascript.jscomp.TypedScopeCreator,1400,0.032
com.google.javascript.jscomp.TypedScopeCreator,1402,0.032
com.google.javascript.jscomp.TypedScopeCreator,1417,0.032
com.google.javascript.jscomp.CodingConventions,410,0.032
com.google.javascript.jscomp.TypedScopeCreator,795,0.032
com.google.javascript.jscomp.TypedScopeCreator,229,0.031
com.google.javascript.jscomp.TypedScopeCreator,1710,0.031
com.google.javascript.jscomp.TypedScopeCreator,1711,0.031
com.google.javascript.jscomp.TypedScopeCreator,1712,0.031
com.google.javascript.jscomp.TypedScopeCreator,1716,0.031
com.google.javascript.jscomp.TypedScopeCreator,1728,0.031
com.google.javascript.jscomp.parsing.JsDocTokenStream,164,0.031
com.google.javascript.jscomp.parsing.JsDocTokenStream,165,0.031
com.google.javascript.jscomp.parsing.JsDocTokenStream,166,0.031
com.google.javascript.jscomp.parsing.JsDocTokenStream,167,0.031
com.google.javascript.jscomp.TypeInference,1455,0.031
com.google.javascript.jscomp.TypeInference,1456,0.031
com.google.javascript.jscomp.TypeInference,1447,0.031
com.google.javascript.jscomp.TypeInference,1448,0.031
com.google.javascript.jscomp.TypeInference,1449,0.031
com.google.javascript.jscomp.TypeInference,1452,0.031
com.google.javascript.jscomp.InferJSDocInfo,136,0.03
com.google.javascript.jscomp.TypeInference,1190,0.03
com.google.javascript.jscomp.TypeInference,1191,0.03
com.google.javascript.jscomp.ControlFlowAnalysis,835,0.03
com.google.javascript.jscomp.TypeInference,1186,0.03
com.google.javascript.jscomp.ClosureCodingConvention,290,0.03
com.google.javascript.jscomp.CodingConventions,346,0.03
com.google.javascript.jscomp.CodingConventions,152,0.03
com.google.javascript.jscomp.ClosureCodingConvention,283,0.03
com.google.javascript.jscomp.ClosureCodingConvention,284,0.03
com.google.javascript.jscomp.ClosureCodingConvention,287,0.03
com.google.javascript.jscomp.ControlFlowAnalysis,832,0.03
com.google.javascript.jscomp.ControlFlowAnalysis,833,0.03
com.google.javascript.jscomp.ControlFlowAnalysis,834,0.03
com.google.javascript.jscomp.NodeTraversal,551,0.03
com.google.javascript.jscomp.Scope,223,0.029
com.google.javascript.jscomp.TypeInference,1459,0.029
com.google.javascript.jscomp.ClosureCodingConvention,180,0.029
com.google.javascript.jscomp.ClosureCodingConvention,152,0.029
com.google.javascript.rhino.Node,2254,0.029
com.google.javascript.jscomp.ClosureCodingConvention,96,0.028
com.google.javascript.jscomp.ClosureCodingConvention,98,0.028
com.google.javascript.jscomp.ClosureCodingConvention,100,0.028
com.google.javascript.jscomp.ClosureCodingConvention,101,0.028
com.google.javascript.jscomp.ClosureCodingConvention,102,0.028
com.google.javascript.jscomp.CodingConventions,105,0.028
com.google.javascript.jscomp.ClosureCodingConvention,162,0.028
com.google.javascript.jscomp.ClosureCodingConvention,163,0.028
com.google.javascript.jscomp.ClosureCodingConvention,173,0.028
com.google.javascript.jscomp.CodingConventions,298,0.028
com.google.javascript.jscomp.TypeValidator,406,0.027
com.google.javascript.jscomp.TypedScopeCreator,1322,0.027
com.google.javascript.jscomp.TypeCheck,1456,0.027
com.google.javascript.jscomp.TypeCheck,1450,0.027
com.google.javascript.jscomp.TypeCheck,1451,0.027
com.google.javascript.jscomp.TypeCheck,1452,0.027
com.google.javascript.jscomp.TypeCheck,1454,0.027
com.google.javascript.jscomp.TypeCheck,1455,0.027
com.google.javascript.jscomp.TypeCheck,1459,0.027
com.google.javascript.jscomp.TypeCheck,1460,0.027
com.google.javascript.jscomp.parsing.TypeSafeDispatcher,219,0.027
com.google.javascript.jscomp.parsing.IRFactory,735,0.027
com.google.javascript.jscomp.TypeCheck,322,0.027
com.google.javascript.jscomp.TypeCheck,324,0.027
com.google.javascript.jscomp.LinkedFlowScope,105,0.027
com.google.javascript.jscomp.LinkedFlowScope,106,0.027
com.google.javascript.jscomp.LinkedFlowScope,107,0.027
com.google.javascript.jscomp.LinkedFlowScope,108,0.027
com.google.javascript.jscomp.LinkedFlowScope,109,0.027
com.google.javascript.jscomp.LinkedFlowScope,371,0.027
com.google.javascript.jscomp.LinkedFlowScope,372,0.027
com.google.javascript.jscomp.LinkedFlowScope,373,0.027
com.google.javascript.jscomp.TypedScopeCreator,1277,0.027
com.google.javascript.rhino.JSDocInfo,986,0.026
com.google.javascript.jscomp.Scope,153,0.026
com.google.javascript.jscomp.TypeValidator,396,0.026
com.google.javascript.jscomp.TypeCheck,535,0.026
com.google.javascript.jscomp.TypeCheck,536,0.026
com.google.javascript.jscomp.TypeCheck,537,0.026
com.google.javascript.jscomp.TypeCheck,1443,0.026
com.google.javascript.jscomp.TypeCheck,1444,0.026
com.google.javascript.jscomp.TypeCheck,1445,0.026
com.google.javascript.jscomp.TypeCheck,1447,0.026
com.google.javascript.jscomp.TypeCheck,1449,0.026
com.google.javascript.jscomp.TypeCheck,1467,0.026
com.google.javascript.jscomp.TypeCheck,1468,0.026
com.google.javascript.jscomp.parsing.IRFactory,907,0.026
com.google.javascript.jscomp.TypeInference,602,0.026
com.google.javascript.jscomp.TypeInference,603,0.026
com.google.javascript.jscomp.TypeInference,605,0.026
com.google.javascript.rhino.jstype.SimpleSlot,58,0.025
com.google.javascript.rhino.jstype.SimpleSlot,59,0.025
com.google.javascript.rhino.jstype.SimpleSlot,60,0.025
com.google.javascript.rhino.jstype.SimpleSlot,61,0.025
com.google.javascript.rhino.jstype.SimpleSlot,62,0.025
com.google.javascript.jscomp.parsing.TypeSafeDispatcher,256,0.025
com.google.javascript.jscomp.parsing.IRFactory,905,0.025
com.google.javascript.jscomp.parsing.IRFactory,906,0.025
com.google.javascript.jscomp.parsing.IRFactory,909,0.025
com.google.javascript.jscomp.TypeInference,467,0.025
com.google.javascript.jscomp.TypeInference,468,0.025
com.google.javascript.jscomp.TypeInference,480,0.025
com.google.javascript.jscomp.TypeInference,481,0.025
com.google.javascript.jscomp.TypeInference,484,0.025
com.google.javascript.jscomp.TypeInference,487,0.025
com.google.javascript.jscomp.NodeUtil,2838,0.025
com.google.javascript.jscomp.InferJSDocInfo,143,0.025
com.google.javascript.jscomp.FunctionTypeBuilder,594,0.024
com.google.javascript.jscomp.FunctionTypeBuilder,595,0.024
com.google.javascript.jscomp.TypedScopeCreator,748,0.024
com.google.javascript.jscomp.TypedScopeCreator,749,0.024
com.google.javascript.jscomp.TypedScopeCreator,536,0.024
com.google.javascript.jscomp.TypedScopeCreator,537,0.024
com.google.javascript.jscomp.TypedScopeCreator,737,0.024
com.google.javascript.jscomp.TypedScopeCreator,738,0.024
com.google.javascript.jscomp.TypedScopeCreator,739,0.024
com.google.javascript.jscomp.TypedScopeCreator,752,0.024
com.google.javascript.jscomp.TypedScopeCreator,789,0.024
com.google.javascript.jscomp.TypedScopeCreator,792,0.024
com.google.javascript.jscomp.TypedScopeCreator,793,0.024
com.google.javascript.jscomp.TypedScopeCreator,798,0.024
com.google.javascript.jscomp.TypedScopeCreator,799,0.024
com.google.javascript.jscomp.TypeInference,386,0.024
com.google.javascript.jscomp.TypeInference,387,0.024
com.google.javascript.jscomp.FunctionTypeBuilder,270,0.024
com.google.javascript.jscomp.FunctionTypeBuilder,271,0.024
com.google.javascript.jscomp.FunctionTypeBuilder,272,0.024
com.google.javascript.jscomp.FunctionTypeBuilder,274,0.024
com.google.javascript.jscomp.FunctionTypeBuilder,280,0.024
com.google.javascript.jscomp.FunctionTypeBuilder,284,0.024
com.google.javascript.jscomp.FunctionTypeBuilder,474,0.024
com.google.javascript.rhino.jstype.FunctionParamBuilder,115,0.024
com.google.javascript.rhino.jstype.FunctionParamBuilder,116,0.024
com.google.javascript.rhino.jstype.FunctionParamBuilder,117,0.024
com.google.javascript.rhino.jstype.FunctionParamBuilder,118,0.024
com.google.javascript.jscomp.parsing.JsDocInfoParser,768,0.024
com.google.javascript.jscomp.parsing.JsDocInfoParser,770,0.024
com.google.javascript.rhino.jstype.ArrowType,138,0.024
com.google.javascript.rhino.jstype.ArrowType,143,0.024
com.google.javascript.rhino.jstype.ArrowType,150,0.024
com.google.javascript.rhino.jstype.ObjectType,138,0.023
com.google.javascript.jscomp.FunctionTypeBuilder,263,0.023
com.google.javascript.jscomp.FunctionTypeBuilder,265,0.023
com.google.javascript.jscomp.FunctionTypeBuilder,266,0.023
com.google.javascript.jscomp.FunctionTypeBuilder,267,0.023
com.google.javascript.jscomp.FunctionTypeBuilder,268,0.023
com.google.javascript.jscomp.FunctionTypeBuilder,269,0.023
com.google.javascript.jscomp.FunctionTypeBuilder,297,0.023
com.google.javascript.jscomp.FunctionTypeBuilder,301,0.023
com.google.javascript.rhino.jstype.ArrowType,126,0.023
com.google.javascript.rhino.jstype.ArrowType,127,0.023
com.google.javascript.rhino.jstype.ArrowType,128,0.023
com.google.javascript.rhino.jstype.ArrowType,129,0.023
com.google.javascript.rhino.jstype.ArrowType,132,0.023
com.google.javascript.rhino.jstype.ArrowType,149,0.023
com.google.javascript.rhino.jstype.ArrowType,152,0.023
com.google.javascript.rhino.jstype.ArrowType,157,0.023
com.google.javascript.rhino.jstype.ArrowType,161,0.023
com.google.javascript.jscomp.TypedScopeCreator,963,0.023
com.google.javascript.jscomp.FunctionTypeBuilder,252,0.023
com.google.javascript.jscomp.FunctionTypeBuilder,253,0.023
com.google.javascript.jscomp.FunctionTypeBuilder,254,0.023
com.google.javascript.jscomp.FunctionTypeBuilder,303,0.023
com.google.javascript.jscomp.FunctionTypeBuilder,437,0.023
com.google.javascript.rhino.jstype.ArrowType,117,0.023
com.google.javascript.rhino.jstype.ArrowType,118,0.023
com.google.javascript.rhino.jstype.ArrowType,119,0.023
com.google.javascript.rhino.jstype.ArrowType,120,0.023
com.google.javascript.rhino.jstype.FunctionType,274,0.023
com.google.javascript.jscomp.FunctionTypeBuilder,515,0.023
com.google.javascript.rhino.jstype.UnknownType,115,0.023
com.google.javascript.rhino.jstype.ArrowType,164,0.023
com.google.javascript.rhino.jstype.ArrowType,170,0.023
com.google.javascript.rhino.jstype.ArrowType,114,0.023
com.google.javascript.rhino.jstype.ArrowType,115,0.023
com.google.javascript.rhino.jstype.ArrowType,116,0.023
com.google.javascript.jscomp.parsing.JsDocInfoParser,755,0.023
com.google.javascript.rhino.jstype.ArrowType,81,0.023
com.google.javascript.rhino.jstype.ArrowType,85,0.023
com.google.javascript.rhino.jstype.ArrowType,91,0.023
com.google.javascript.jscomp.FunctionTypeBuilder,557,0.023
com.google.javascript.rhino.jstype.FunctionType,956,0.023
com.google.javascript.rhino.jstype.FunctionType,957,0.023
com.google.javascript.rhino.jstype.FunctionType,961,0.023
com.google.javascript.rhino.jstype.FunctionType,972,0.023
com.google.javascript.rhino.jstype.FunctionType,987,0.023
com.google.javascript.rhino.jstype.NumberType,117,0.023
com.google.javascript.rhino.jstype.UnionTypeBuilder,192,0.023
com.google.javascript.rhino.jstype.UnionTypeBuilder,188,0.023
com.google.javascript.rhino.jstype.UnionTypeBuilder,190,0.023
com.google.javascript.rhino.jstype.JSTypeRegistry,525,0.023
com.google.javascript.jscomp.Scope,216,0.023
com.google.javascript.jscomp.TypedScopeCreator,1180,0.023
com.google.javascript.jscomp.FunctionTypeBuilder,500,0.023
com.google.javascript.rhino.jstype.ObjectType,627,0.023
com.google.javascript.jscomp.FunctionTypeBuilder,668,0.023
com.google.javascript.jscomp.FunctionTypeBuilder,669,0.023
com.google.javascript.jscomp.FunctionTypeBuilder,670,0.023
com.google.javascript.jscomp.FunctionTypeBuilder,675,0.023
com.google.javascript.jscomp.FunctionTypeBuilder,676,0.023
com.google.javascript.jscomp.FunctionTypeBuilder,679,0.023
com.google.javascript.jscomp.FunctionTypeBuilder,684,0.023
com.google.javascript.rhino.jstype.FunctionType,859,0.023
com.google.javascript.rhino.jstype.FunctionType,1043,0.023
com.google.javascript.rhino.jstype.FunctionType,1049,0.023
com.google.javascript.rhino.jstype.FunctionType,1050,0.023
com.google.javascript.rhino.jstype.FunctionType,1054,0.023
com.google.javascript.rhino.jstype.FunctionType,1055,0.023
com.google.javascript.rhino.InputId,66,0.023
com.google.javascript.rhino.InputId,67,0.023
com.google.javascript.rhino.InputId,68,0.023
com.google.javascript.rhino.InputId,69,0.023
com.google.javascript.rhino.jstype.ObjectType,632,0.023
com.google.javascript.rhino.jstype.FunctionType,183,0.023
com.google.javascript.jscomp.TypeValidator,551,0.023
com.google.javascript.jscomp.TypeValidator,552,0.023
com.google.javascript.jscomp.TypeValidator,553,0.023
com.google.javascript.jscomp.TypeValidator,555,0.023
com.google.javascript.jscomp.TypeValidator,556,0.023
com.google.javascript.jscomp.TypeValidator,561,0.023
com.google.javascript.jscomp.TypeValidator,562,0.023
com.google.javascript.jscomp.TypeValidator,564,0.023
com.google.javascript.jscomp.TypeInference,403,0.023
com.google.javascript.jscomp.TypeValidator,499,0.023
com.google.javascript.jscomp.TypeValidator,500,0.023
com.google.javascript.jscomp.TypeValidator,502,0.023
com.google.javascript.jscomp.TypeValidator,506,0.023
com.google.javascript.jscomp.TypeCheck,1894,0.023
com.google.javascript.jscomp.TypeCheck,1895,0.023
com.google.javascript.jscomp.TypeCheck,1896,0.023
com.google.javascript.jscomp.TypeValidator,550,0.023
com.google.javascript.rhino.jstype.JSTypeRegistry,1513,0.023
com.google.javascript.jscomp.parsing.JsDocTokenStream,129,0.023
com.google.javascript.jscomp.Scope,548,0.023
com.google.javascript.jscomp.Scope,549,0.023
com.google.javascript.jscomp.Scope,550,0.023
com.google.javascript.jscomp.Scope,551,0.023
com.google.javascript.rhino.jstype.JSTypeRegistry,970,0.023
com.google.javascript.rhino.jstype.JSTypeRegistry,1523,0.023
com.google.javascript.jscomp.TypeValidator,524,0.023
com.google.javascript.jscomp.TypeValidator,525,0.023
com.google.javascript.jscomp.TypeValidator,526,0.023
com.google.javascript.jscomp.TypeValidator,536,0.023
com.google.javascript.jscomp.TypeValidator,541,0.023
com.google.javascript.jscomp.TypeValidator,581,0.023
com.google.javascript.jscomp.TypedScopeCreator,1130,0.023
com.google.javascript.jscomp.TypedScopeCreator,1131,0.023
com.google.javascript.jscomp.TypedScopeCreator,1133,0.023
com.google.javascript.rhino.jstype.ArrowType,302,0.023
com.google.javascript.rhino.jstype.ArrowType,303,0.023
com.google.javascript.jscomp.PrepareAst,242,0.023
com.google.javascript.rhino.jstype.JSType,377,0.023
com.google.javascript.jscomp.FunctionTypeBuilder,552,0.023
com.google.javascript.rhino.jstype.ObjectType,140,0.023
com.google.javascript.rhino.jstype.ArrowType,294,0.023
com.google.javascript.rhino.jstype.ArrowType,299,0.023
com.google.javascript.rhino.jstype.ArrowType,300,0.023
com.google.javascript.rhino.jstype.ArrowType,301,0.023
com.google.javascript.rhino.jstype.ArrowType,308,0.023
com.google.javascript.rhino.jstype.FunctionType,1211,0.023
com.google.javascript.rhino.jstype.UnknownType,161,0.023
com.google.javascript.rhino.JSDocInfo,998,0.022
com.google.javascript.rhino.JSDocInfo,491,0.022
com.google.javascript.rhino.jstype.UnionTypeBuilder,138,0.022
com.google.javascript.rhino.jstype.UnionTypeBuilder,139,0.022
com.google.javascript.rhino.jstype.UnionTypeBuilder,140,0.022
com.google.javascript.rhino.jstype.UnionTypeBuilder,141,0.022
com.google.javascript.rhino.jstype.UnionTypeBuilder,142,0.022
com.google.javascript.rhino.jstype.FunctionType,1036,0.022
com.google.javascript.jscomp.parsing.JsDocInfoParser,1594,0.022
com.google.javascript.jscomp.parsing.JsDocInfoParser,1595,0.022
com.google.javascript.jscomp.parsing.JsDocInfoParser,1596,0.022
com.google.javascript.jscomp.SyntacticScopeCreator,137,0.022
com.google.javascript.jscomp.SyntacticScopeCreator,141,0.022
com.google.javascript.jscomp.SyntacticScopeCreator,142,0.022
com.google.javascript.jscomp.SyntacticScopeCreator,146,0.022
com.google.javascript.jscomp.SyntacticScopeCreator,147,0.022
com.google.javascript.jscomp.parsing.JsDocTokenStream,132,0.022
com.google.javascript.rhino.jstype.InstanceObjectType,112,0.022
com.google.javascript.jscomp.TypeCheck,1893,0.022
com.google.javascript.jscomp.TypeCheck,1899,0.022
com.google.javascript.rhino.JSDocInfo,555,0.022
com.google.javascript.jscomp.FunctionTypeBuilder,311,0.022
com.google.javascript.jscomp.FunctionTypeBuilder,312,0.022
com.google.javascript.jscomp.TypedScopeCreator,705,0.022
com.google.javascript.jscomp.TypedScopeCreator,1272,0.022
com.google.javascript.jscomp.TypeInference,396,0.022
com.google.javascript.jscomp.TypeInference,401,0.022
com.google.javascript.jscomp.TypeInference,406,0.022
com.google.javascript.rhino.Node,1919,0.022
com.google.javascript.jscomp.parsing.JsDocInfoParser,1735,0.022
com.google.javascript.jscomp.TypedScopeCreator,543,0.022
com.google.javascript.jscomp.TypeInference,372,0.022
com.google.javascript.jscomp.TypeInference,565,0.022
com.google.javascript.jscomp.TypeInference,567,0.022
com.google.javascript.jscomp.TypeInference,568,0.022
com.google.javascript.jscomp.TypeInference,570,0.022
com.google.javascript.jscomp.parsing.IRFactory,617,0.022
com.google.javascript.jscomp.parsing.IRFactory,618,0.022
com.google.javascript.rhino.jstype.ArrowType,194,0.022
com.google.javascript.rhino.jstype.ArrowType,195,0.022
com.google.javascript.rhino.jstype.ArrowType,196,0.022
com.google.javascript.jscomp.PrepareAst,238,0.022
com.google.javascript.rhino.jstype.JSType,398,0.022
com.google.javascript.jscomp.ControlFlowAnalysis,780,0.022
com.google.javascript.rhino.jstype.ArrowType,181,0.022
com.google.javascript.rhino.jstype.ArrowType,182,0.022
com.google.javascript.rhino.jstype.ArrowType,183,0.022
com.google.javascript.rhino.jstype.ArrowType,185,0.022
com.google.javascript.jscomp.FunctionTypeBuilder,457,0.022
com.google.javascript.rhino.JSDocInfo,988,0.022
com.google.javascript.jscomp.TypedScopeCreator,924,0.022
com.google.javascript.jscomp.TypedScopeCreator,926,0.022
com.google.javascript.jscomp.FunctionTypeBuilder,377,0.022
com.google.javascript.jscomp.FunctionTypeBuilder,379,0.022
com.google.javascript.jscomp.FunctionTypeBuilder,380,0.022
com.google.javascript.jscomp.FunctionTypeBuilder,381,0.022
com.google.javascript.jscomp.FunctionTypeBuilder,382,0.022
com.google.javascript.jscomp.FunctionTypeBuilder,386,0.022
com.google.javascript.rhino.jstype.JSType,446,0.022
com.google.javascript.rhino.jstype.NoObjectType,95,0.022
com.google.javascript.rhino.JSDocInfo,974,0.022
com.google.javascript.jscomp.TypeCheck,1109,0.022
com.google.javascript.jscomp.TypeCheck,1138,0.022
com.google.javascript.jscomp.Scope,202,0.022
com.google.javascript.jscomp.TypeCheck,1216,0.022
com.google.javascript.jscomp.TypeCheck,1217,0.022
