com.google.javascript.jscomp.RemoveUnusedVars,736,0.265
com.google.javascript.jscomp.RemoveUnusedVars,738,0.265
com.google.javascript.jscomp.RemoveUnusedVars,749,0.265
com.google.javascript.jscomp.RemoveUnusedVars,750,0.265
com.google.javascript.jscomp.RemoveUnusedVars,762,0.265
com.google.javascript.jscomp.RemoveUnusedVars,388,0.256
com.google.javascript.jscomp.RemoveUnusedVars,389,0.256
com.google.javascript.jscomp.RemoveUnusedVars,391,0.256
com.google.javascript.jscomp.RemoveUnusedVars,413,0.256
com.google.javascript.jscomp.RemoveUnusedVars,179,0.254
com.google.javascript.jscomp.RemoveUnusedVars,335,0.254
com.google.javascript.jscomp.RemoveUnusedVars,336,0.254
com.google.javascript.jscomp.RemoveUnusedVars,338,0.254
com.google.javascript.jscomp.RemoveUnusedVars,339,0.254
com.google.javascript.jscomp.RemoveUnusedVars,342,0.254
com.google.javascript.jscomp.RemoveUnusedVars,344,0.254
com.google.javascript.jscomp.RemoveUnusedVars,346,0.254
com.google.javascript.jscomp.RemoveUnusedVars,347,0.254
com.google.javascript.jscomp.RemoveUnusedVars,380,0.254
com.google.javascript.jscomp.RemoveUnusedVars,382,0.254
com.google.javascript.jscomp.RemoveUnusedVars,383,0.254
com.google.javascript.rhino.Node,949,0.253
com.google.javascript.rhino.Node,950,0.253
com.google.javascript.jscomp.RemoveUnusedVars,310,0.252
com.google.javascript.jscomp.NodeUtil,2142,0.238
com.google.javascript.jscomp.NodeUtil,2137,0.237
com.google.javascript.jscomp.RemoveUnusedVars,200,0.225
com.google.javascript.jscomp.RemoveUnusedVars,314,0.224
com.google.javascript.jscomp.RemoveUnusedVars,319,0.224
com.google.javascript.jscomp.RemoveUnusedVars,323,0.224
com.google.javascript.jscomp.RemoveUnusedVars,356,0.224
com.google.javascript.jscomp.RemoveUnusedVars,357,0.224
com.google.javascript.jscomp.RemoveUnusedVars,355,0.207
com.google.javascript.jscomp.RemoveUnusedVars,309,0.188
com.google.javascript.jscomp.DeadAssignmentsElimination,97,0.185
com.google.javascript.jscomp.CommandLineRunner,475,0.183
com.google.javascript.jscomp.RemoveUnusedVars,141,0.178
com.google.javascript.jscomp.RemoveUnusedVars,142,0.178
com.google.javascript.jscomp.RemoveUnusedVars,144,0.178
com.google.javascript.jscomp.RemoveUnusedVars,149,0.178
com.google.javascript.jscomp.RemoveUnusedVars,155,0.177
com.google.javascript.jscomp.RemoveUnusedVars,159,0.177
com.google.javascript.jscomp.RemoveUnusedVars,160,0.177
com.google.javascript.jscomp.RemoveUnusedVars,169,0.177
com.google.javascript.jscomp.RemoveUnusedVars,170,0.177
com.google.javascript.jscomp.RemoveUnusedVars,172,0.177
com.google.javascript.jscomp.RemoveUnusedVars,176,0.177
com.google.javascript.jscomp.RemoveUnusedVars,177,0.177
com.google.javascript.jscomp.RemoveUnusedVars,178,0.177
com.google.javascript.jscomp.RemoveUnusedVars,193,0.177
com.google.javascript.jscomp.RemoveUnusedVars,194,0.177
com.google.javascript.jscomp.RemoveUnusedVars,195,0.177
com.google.javascript.jscomp.RemoveUnusedVars,302,0.177
com.google.javascript.jscomp.RemoveUnusedVars,303,0.177
com.google.javascript.jscomp.RemoveUnusedVars,722,0.177
com.google.javascript.jscomp.RemoveUnusedVars,724,0.177
com.google.javascript.jscomp.RemoveUnusedVars,729,0.177
com.google.javascript.jscomp.RemoveUnusedVars,802,0.177
com.google.javascript.jscomp.RemoveUnusedVars,804,0.177
com.google.javascript.jscomp.AnalyzePrototypeProperties,662,0.169
com.google.javascript.jscomp.ShadowVariables,183,0.166
com.google.javascript.jscomp.ShadowVariables,184,0.166
com.google.javascript.jscomp.DeadAssignmentsElimination,90,0.158
com.google.javascript.jscomp.CheckSuspiciousCode,76,0.158
com.google.javascript.jscomp.CheckSuspiciousCode,81,0.158
com.google.javascript.jscomp.CommandLineRunner,480,0.158
com.google.javascript.rhino.JSDocInfo,1249,0.158
com.google.javascript.jscomp.OptimizeArgumentsArray,242,0.157
com.google.javascript.jscomp.OptimizeArgumentsArray,245,0.157
com.google.javascript.jscomp.OptimizeArgumentsArray,249,0.157
com.google.javascript.jscomp.OptimizeArgumentsArray,257,0.157
com.google.javascript.jscomp.OptimizeArgumentsArray,288,0.157
com.google.javascript.jscomp.CrossModuleMethodMotion,152,0.153
com.google.javascript.jscomp.CrossModuleMethodMotion,153,0.153
com.google.javascript.jscomp.CrossModuleMethodMotion,156,0.153
com.google.javascript.jscomp.CrossModuleMethodMotion,160,0.153
com.google.javascript.jscomp.CrossModuleMethodMotion,164,0.153
com.google.javascript.jscomp.CrossModuleMethodMotion,167,0.153
com.google.javascript.jscomp.CrossModuleMethodMotion,169,0.153
com.google.javascript.jscomp.CrossModuleMethodMotion,173,0.153
com.google.javascript.jscomp.CrossModuleMethodMotion,174,0.153
com.google.javascript.jscomp.CrossModuleMethodMotion,184,0.153
com.google.javascript.jscomp.CrossModuleMethodMotion,191,0.153
com.google.javascript.jscomp.CrossModuleMethodMotion,192,0.153
com.google.javascript.jscomp.CrossModuleMethodMotion,217,0.153
com.google.javascript.jscomp.CoalesceVariableNames,105,0.152
com.google.javascript.jscomp.CoalesceVariableNames,115,0.152
com.google.javascript.jscomp.CoalesceVariableNames,116,0.152
com.google.javascript.jscomp.CoalesceVariableNames,122,0.152
com.google.javascript.jscomp.CoalesceVariableNames,125,0.152
com.google.javascript.jscomp.CoalesceVariableNames,127,0.152
com.google.javascript.jscomp.CoalesceVariableNames,131,0.152
com.google.javascript.jscomp.CoalesceVariableNames,135,0.152
com.google.javascript.jscomp.CoalesceVariableNames,136,0.152
com.google.javascript.jscomp.CoalesceVariableNames,144,0.152
com.google.javascript.jscomp.CoalesceVariableNames,214,0.152
com.google.javascript.jscomp.CoalesceVariableNames,216,0.152
com.google.javascript.jscomp.CoalesceVariableNames,219,0.152
com.google.javascript.jscomp.CoalesceVariableNames,236,0.152
com.google.javascript.jscomp.CoalesceVariableNames,304,0.152
com.google.javascript.jscomp.UnreachableCodeElimination,74,0.152
com.google.javascript.jscomp.CoalesceVariableNames,100,0.151
com.google.javascript.jscomp.OptimizeArgumentsArray,106,0.151
com.google.javascript.jscomp.OptimizeArgumentsArray,109,0.151
com.google.javascript.jscomp.OptimizeArgumentsArray,125,0.151
com.google.javascript.jscomp.OptimizeArgumentsArray,134,0.151
com.google.javascript.jscomp.OptimizeArgumentsArray,137,0.151
com.google.javascript.jscomp.OptimizeArgumentsArray,165,0.151
com.google.javascript.jscomp.OptimizeArgumentsArray,179,0.151
com.google.javascript.jscomp.OptimizeArgumentsArray,180,0.151
com.google.javascript.jscomp.OptimizeArgumentsArray,184,0.151
com.google.javascript.jscomp.OptimizeArgumentsArray,188,0.151
com.google.javascript.jscomp.OptimizeArgumentsArray,193,0.151
com.google.javascript.jscomp.OptimizeArgumentsArray,197,0.151
com.google.javascript.jscomp.MinimizeExitPoints,117,0.15
com.google.javascript.jscomp.MinimizeExitPoints,124,0.15
com.google.javascript.jscomp.MinimizeExitPoints,135,0.15
com.google.javascript.jscomp.MinimizeExitPoints,152,0.15
com.google.javascript.jscomp.MinimizeExitPoints,160,0.15
com.google.javascript.jscomp.MinimizeExitPoints,161,0.15
com.google.javascript.jscomp.MinimizeExitPoints,285,0.15
com.google.javascript.jscomp.MinimizeExitPoints,298,0.15
com.google.javascript.jscomp.PhaseOptimizer,363,0.149
com.google.javascript.jscomp.PhaseOptimizer,373,0.149
com.google.javascript.jscomp.CrossModuleMethodMotion,144,0.149
com.google.javascript.jscomp.CrossModuleMethodMotion,145,0.149
com.google.javascript.jscomp.PhaseOptimizer,357,0.148
com.google.javascript.jscomp.PhaseOptimizer,358,0.148
com.google.javascript.jscomp.PhaseOptimizer,368,0.148
com.google.javascript.jscomp.AnalyzePrototypeProperties,676,0.145
com.google.javascript.jscomp.graph.LinkedUndirectedGraph,46,0.144
com.google.javascript.jscomp.graph.LinkedUndirectedGraph,252,0.143
com.google.javascript.jscomp.AnalyzePrototypeProperties,407,0.141
com.google.javascript.jscomp.CrossModuleMethodMotion,141,0.141
com.google.javascript.jscomp.CrossModuleMethodMotion,142,0.141
com.google.javascript.jscomp.AnalyzePrototypeProperties,652,0.141
com.google.javascript.jscomp.CrossModuleMethodMotion,103,0.141
com.google.javascript.jscomp.RemoveUnusedVars,740,0.138
com.google.javascript.jscomp.RemoveUnusedVars,741,0.138
com.google.javascript.jscomp.DefaultPassConfig,1615,0.138
com.google.javascript.jscomp.DefaultPassConfig,1616,0.138
com.google.javascript.jscomp.AnalyzePrototypeProperties,369,0.138
com.google.javascript.jscomp.AnalyzePrototypeProperties,315,0.138
com.google.javascript.jscomp.AnalyzePrototypeProperties,316,0.138
com.google.javascript.jscomp.AnalyzePrototypeProperties,317,0.138
com.google.javascript.jscomp.AnalyzePrototypeProperties,318,0.138
com.google.javascript.jscomp.AnalyzePrototypeProperties,321,0.138
com.google.javascript.jscomp.graph.LinkedUndirectedGraph,62,0.137
com.google.javascript.jscomp.RemoveUnusedVars,264,0.137
com.google.javascript.jscomp.RemoveUnusedVars,265,0.137
com.google.javascript.jscomp.InlineVariables,123,0.136
com.google.javascript.jscomp.RemoveUnusedVars,856,0.136
com.google.javascript.jscomp.RemoveUnusedVars,862,0.136
com.google.javascript.jscomp.RemoveUnusedVars,863,0.136
com.google.javascript.jscomp.RemoveUnusedVars,864,0.136
com.google.javascript.jscomp.AnalyzePrototypeProperties,667,0.135
com.google.javascript.jscomp.AnalyzePrototypeProperties,671,0.135
com.google.javascript.jscomp.CrossModuleMethodMotion,119,0.135
com.google.javascript.jscomp.CrossModuleMethodMotion,137,0.135
com.google.javascript.jscomp.RemoveUnusedVars,841,0.134
com.google.javascript.jscomp.RemoveUnusedVars,845,0.134
com.google.javascript.jscomp.DeadAssignmentsElimination,53,0.132
com.google.javascript.jscomp.DeadAssignmentsElimination,80,0.132
com.google.javascript.jscomp.DeadAssignmentsElimination,88,0.132
com.google.javascript.jscomp.DeadAssignmentsElimination,89,0.132
com.google.javascript.jscomp.DeadAssignmentsElimination,95,0.132
com.google.javascript.jscomp.CrossModuleMethodMotion,117,0.132
com.google.javascript.jscomp.CommandLineRunner,471,0.132
com.google.javascript.jscomp.CommandLineRunner,472,0.132
com.google.javascript.jscomp.DefaultPassConfig,707,0.13
com.google.javascript.jscomp.PeepholeSubstituteAlternateSyntax,979,0.129
com.google.javascript.jscomp.CrossModuleMethodMotion,115,0.129
com.google.javascript.jscomp.CrossModuleMethodMotion,116,0.129
com.google.javascript.jscomp.CommandLineRunner,462,0.129
com.google.javascript.jscomp.CommandLineRunner,464,0.129
com.google.javascript.jscomp.CommandLineRunner,467,0.129
com.google.javascript.rhino.Node,981,0.129
com.google.javascript.rhino.Node,982,0.129
com.google.javascript.rhino.Node,983,0.129
com.google.javascript.rhino.Node,984,0.129
com.google.javascript.jscomp.JSModuleGraph,121,0.128
com.google.javascript.jscomp.CrossModuleMethodMotion,84,0.126
com.google.javascript.jscomp.CrossModuleMethodMotion,85,0.126
com.google.javascript.jscomp.CrossModuleMethodMotion,93,0.126
com.google.javascript.jscomp.CrossModuleMethodMotion,94,0.126
com.google.javascript.jscomp.CrossModuleMethodMotion,95,0.126
com.google.javascript.jscomp.CrossModuleMethodMotion,102,0.126
com.google.javascript.jscomp.CrossModuleMethodMotion,106,0.126
com.google.javascript.jscomp.CrossModuleMethodMotion,107,0.126
com.google.javascript.jscomp.CrossModuleMethodMotion,112,0.126
com.google.javascript.jscomp.CrossModuleMethodMotion,114,0.126
com.google.javascript.jscomp.CrossModuleMethodMotion,189,0.126
com.google.javascript.jscomp.CrossModuleMethodMotion,210,0.126
com.google.javascript.jscomp.AnalyzePrototypeProperties,780,0.126
com.google.javascript.jscomp.AnalyzePrototypeProperties,797,0.126
com.google.javascript.jscomp.AnalyzePrototypeProperties,799,0.126
com.google.javascript.jscomp.AnalyzePrototypeProperties,800,0.126
com.google.javascript.jscomp.AnalyzePrototypeProperties,802,0.126
com.google.javascript.jscomp.AnalyzePrototypeProperties,807,0.126
com.google.javascript.jscomp.AnalyzePrototypeProperties,808,0.126
com.google.javascript.jscomp.RenameVars,234,0.125
com.google.javascript.jscomp.RenameVars,235,0.125
com.google.javascript.jscomp.CombinedCompilerPass,76,0.121
com.google.javascript.jscomp.DefaultPassConfig,2135,0.12
com.google.javascript.jscomp.DefaultPassConfig,2126,0.12
com.google.javascript.jscomp.DefaultPassConfig,1754,0.12
com.google.javascript.jscomp.DefaultPassConfig,1755,0.12
com.google.javascript.jscomp.CompilerOptions,1540,0.12
com.google.javascript.jscomp.DefaultPassConfig,1836,0.12
com.google.javascript.jscomp.DefaultPassConfig,520,0.12
com.google.javascript.jscomp.DefaultPassConfig,613,0.12
com.google.javascript.jscomp.DefaultPassConfig,2105,0.12
com.google.javascript.jscomp.RemoveUnusedVars,835,0.12
com.google.javascript.jscomp.CoalesceVariableNames,88,0.12
com.google.javascript.jscomp.DefaultPassConfig,1845,0.12
com.google.javascript.jscomp.DefaultPassConfig,1869,0.12
com.google.javascript.jscomp.DefaultPassConfig,1856,0.12
com.google.javascript.jscomp.DefaultPassConfig,1745,0.12
com.google.javascript.jscomp.DefaultPassConfig,1437,0.12
com.google.javascript.jscomp.DefaultPassConfig,367,0.12
com.google.javascript.jscomp.DefaultPassConfig,577,0.12
com.google.javascript.jscomp.DefaultPassConfig,650,0.12
com.google.javascript.jscomp.DefaultPassConfig,691,0.12
com.google.javascript.jscomp.DeadAssignmentsElimination,65,0.12
com.google.javascript.jscomp.DeadAssignmentsElimination,66,0.12
com.google.javascript.jscomp.DeadAssignmentsElimination,67,0.12
com.google.javascript.jscomp.DataFlowAnalysis,561,0.12
com.google.javascript.jscomp.DefaultPassConfig,1485,0.12
com.google.javascript.jscomp.DefaultPassConfig,515,0.12
com.google.javascript.jscomp.DefaultPassConfig,519,0.12
com.google.javascript.jscomp.OptimizeArgumentsArray,107,0.12
com.google.javascript.jscomp.OptimizeArgumentsArray,135,0.12
com.google.javascript.jscomp.StatementFusion,145,0.12
com.google.javascript.jscomp.StatementFusion,146,0.12
com.google.javascript.jscomp.StatementFusion,147,0.12
com.google.javascript.jscomp.DefaultPassConfig,607,0.119
com.google.javascript.jscomp.DefaultPassConfig,612,0.119
com.google.javascript.jscomp.DefaultPassConfig,618,0.119
com.google.javascript.jscomp.DefaultPassConfig,619,0.119
com.google.javascript.jscomp.DefaultPassConfig,704,0.119
com.google.javascript.jscomp.DefaultPassConfig,721,0.119
com.google.javascript.jscomp.ShadowVariables,140,0.118
com.google.javascript.jscomp.DefaultPassConfig,1654,0.118
com.google.javascript.jscomp.ShadowVariables,139,0.118
com.google.javascript.jscomp.DefaultPassConfig,737,0.118
com.google.javascript.jscomp.ConvertToDottedProperties,41,0.118
com.google.javascript.jscomp.ConvertToDottedProperties,46,0.118
com.google.javascript.jscomp.LiveVariablesAnalysis,130,0.118
com.google.javascript.jscomp.DefaultPassConfig,1606,0.117
com.google.javascript.jscomp.DefaultPassConfig,1613,0.117
com.google.javascript.jscomp.DefaultPassConfig,1621,0.117
com.google.javascript.jscomp.DefaultPassConfig,725,0.117
com.google.javascript.jscomp.DefaultPassConfig,2086,0.117
com.google.javascript.jscomp.DefaultPassConfig,2087,0.117
com.google.javascript.jscomp.DefaultPassConfig,2099,0.117
com.google.javascript.jscomp.DefaultPassConfig,2101,0.117
com.google.javascript.jscomp.DefaultPassConfig,2103,0.117
com.google.javascript.jscomp.DefaultPassConfig,2104,0.117
com.google.javascript.jscomp.DefaultPassConfig,2107,0.117
com.google.javascript.jscomp.DefaultPassConfig,2108,0.117
com.google.javascript.jscomp.DefaultPassConfig,2118,0.117
com.google.javascript.jscomp.DefaultPassConfig,2119,0.117
com.google.javascript.jscomp.DefaultPassConfig,2089,0.117
com.google.javascript.jscomp.parsing.ParserRunner,78,0.117
com.google.javascript.jscomp.parsing.ParserRunner,79,0.117
com.google.javascript.jscomp.CollapseVariableDeclarations,138,0.116
com.google.javascript.jscomp.CollapseVariableDeclarations,143,0.116
com.google.javascript.jscomp.CollapseVariableDeclarations,191,0.116
com.google.javascript.jscomp.CollapseVariableDeclarations,192,0.116
com.google.javascript.jscomp.CollapseVariableDeclarations,110,0.116
com.google.javascript.jscomp.CollapseVariableDeclarations,111,0.116
com.google.javascript.jscomp.CollapseVariableDeclarations,113,0.116
com.google.javascript.jscomp.CollapseVariableDeclarations,115,0.116
com.google.javascript.jscomp.DefaultPassConfig,1781,0.116
com.google.javascript.jscomp.DefaultPassConfig,1783,0.116
com.google.javascript.jscomp.DefaultPassConfig,1785,0.116
com.google.javascript.jscomp.DefaultPassConfig,637,0.116
com.google.javascript.jscomp.DefaultPassConfig,703,0.116
com.google.javascript.jscomp.DefaultPassConfig,706,0.116
com.google.javascript.jscomp.ExploitAssigns,33,0.115
com.google.javascript.jscomp.ExploitAssigns,34,0.115
com.google.javascript.jscomp.ExploitAssigns,35,0.115
com.google.javascript.jscomp.ExploitAssigns,38,0.115
com.google.javascript.jscomp.ExploitAssigns,40,0.115
com.google.javascript.jscomp.AnalyzePrototypeProperties,242,0.115
com.google.javascript.jscomp.AnalyzePrototypeProperties,329,0.115
com.google.javascript.jscomp.CheckSideEffects,74,0.115
com.google.javascript.jscomp.CheckSideEffects,139,0.115
com.google.javascript.jscomp.AnonymousFunctionNamingPolicy,59,0.115
com.google.javascript.jscomp.graph.GraphColoring,132,0.115
com.google.javascript.jscomp.graph.GraphColoring,133,0.115
com.google.javascript.jscomp.graph.GraphColoring,136,0.115
com.google.javascript.jscomp.graph.GraphColoring,148,0.115
com.google.javascript.jscomp.graph.GraphColoring,150,0.115
com.google.javascript.jscomp.graph.GraphColoring,151,0.115
com.google.javascript.jscomp.graph.GraphColoring,152,0.115
com.google.javascript.jscomp.graph.GraphColoring,160,0.115
com.google.javascript.jscomp.graph.GraphColoring,163,0.115
com.google.javascript.jscomp.graph.GraphColoring,164,0.115
com.google.javascript.jscomp.graph.GraphColoring,165,0.115
com.google.javascript.jscomp.PeepholeRemoveDeadCode,530,0.115
com.google.javascript.jscomp.PeepholeRemoveDeadCode,535,0.115
com.google.javascript.jscomp.RenameVars,260,0.115
com.google.javascript.jscomp.RenameVars,263,0.115
com.google.javascript.jscomp.ScopedAliases,272,0.114
com.google.javascript.jscomp.NodeUtil,1885,0.113
com.google.javascript.jscomp.ShadowVariables,176,0.113
com.google.javascript.jscomp.ShadowVariables,177,0.113
com.google.javascript.jscomp.ShadowVariables,178,0.113
com.google.javascript.jscomp.ShadowVariables,119,0.113
com.google.javascript.jscomp.ShadowVariables,120,0.113
com.google.javascript.jscomp.ShadowVariables,122,0.113
com.google.javascript.jscomp.ShadowVariables,131,0.113
com.google.javascript.jscomp.ShadowVariables,132,0.113
com.google.javascript.jscomp.RenameVars,340,0.113
com.google.javascript.jscomp.DefaultPassConfig,1643,0.113
com.google.javascript.jscomp.DefaultPassConfig,1069,0.113
com.google.javascript.jscomp.DefaultPassConfig,1070,0.113
com.google.javascript.jscomp.DefaultPassConfig,1054,0.113
com.google.javascript.jscomp.DefaultPassConfig,1055,0.113
com.google.javascript.jscomp.DefaultPassConfig,654,0.112
com.google.javascript.jscomp.DefaultPassConfig,732,0.112
com.google.javascript.jscomp.DefaultPassConfig,733,0.112
com.google.javascript.jscomp.ShadowVariables,156,0.112
com.google.javascript.jscomp.ShadowVariables,158,0.112
com.google.javascript.jscomp.NodeUtil,524,0.112
com.google.javascript.jscomp.NodeUtil,533,0.112
com.google.javascript.jscomp.NodeUtil,541,0.112
com.google.javascript.jscomp.NodeUtil,548,0.112
com.google.javascript.jscomp.ReorderConstantExpression,35,0.112
com.google.javascript.jscomp.ReorderConstantExpression,56,0.112
com.google.javascript.jscomp.MakeDeclaredNamesUnique,332,0.112
com.google.javascript.jscomp.StatementFusion,57,0.112
com.google.javascript.jscomp.StatementFusion,59,0.112
com.google.javascript.jscomp.StatementFusion,60,0.112
com.google.javascript.jscomp.StatementFusion,40,0.112
com.google.javascript.jscomp.StatementFusion,41,0.112
com.google.javascript.jscomp.StatementFusion,86,0.112
com.google.javascript.jscomp.StatementFusion,89,0.112
com.google.javascript.jscomp.StatementFusion,92,0.112
com.google.javascript.jscomp.StatementFusion,97,0.112
com.google.javascript.jscomp.StatementFusion,98,0.112
com.google.javascript.jscomp.StatementFusion,103,0.112
com.google.javascript.jscomp.StatementFusion,123,0.112
com.google.javascript.jscomp.StatementFusion,124,0.112
com.google.javascript.jscomp.StatementFusion,129,0.112
com.google.javascript.jscomp.StatementFusion,139,0.112
com.google.javascript.jscomp.StatementFusion,140,0.112
com.google.javascript.jscomp.OptimizeArgumentsArray,90,0.111
com.google.javascript.jscomp.OptimizeArgumentsArray,95,0.111
com.google.javascript.jscomp.OptimizeArgumentsArray,99,0.111
com.google.javascript.jscomp.OptimizeArgumentsArray,100,0.111
com.google.javascript.jscomp.OptimizeArgumentsArray,101,0.111
com.google.javascript.jscomp.OptimizeArgumentsArray,114,0.111
com.google.javascript.jscomp.OptimizeArgumentsArray,119,0.111
com.google.javascript.jscomp.OptimizeArgumentsArray,120,0.111
com.google.javascript.jscomp.OptimizeArgumentsArray,145,0.111
com.google.javascript.jscomp.OptimizeArgumentsArray,150,0.111
com.google.javascript.jscomp.OptimizeArgumentsArray,151,0.111
com.google.javascript.jscomp.OptimizeArgumentsArray,159,0.111
com.google.javascript.jscomp.OptimizeArgumentsArray,160,0.111
com.google.javascript.jscomp.MakeDeclaredNamesUnique,305,0.111
com.google.javascript.jscomp.MakeDeclaredNamesUnique,306,0.111
com.google.javascript.jscomp.MakeDeclaredNamesUnique,319,0.111
com.google.javascript.jscomp.MakeDeclaredNamesUnique,326,0.111
com.google.javascript.jscomp.MakeDeclaredNamesUnique,327,0.111
com.google.javascript.jscomp.MakeDeclaredNamesUnique,331,0.111
com.google.javascript.jscomp.MakeDeclaredNamesUnique,397,0.111
com.google.javascript.jscomp.DefaultPassConfig,1456,0.111
com.google.javascript.jscomp.LiveVariablesAnalysis,144,0.111
com.google.javascript.jscomp.RenameVars,529,0.11
com.google.javascript.jscomp.PeepholeFoldConstants,473,0.11
com.google.javascript.jscomp.CollapseVariableDeclarations,194,0.11
com.google.javascript.jscomp.CollapseVariableDeclarations,195,0.11
com.google.javascript.jscomp.CollapseVariableDeclarations,197,0.11
com.google.javascript.jscomp.DefaultPassConfig,1446,0.11
com.google.javascript.jscomp.DefaultPassConfig,374,0.11
com.google.javascript.jscomp.DefaultPassConfig,444,0.11
com.google.javascript.jscomp.UnreachableCodeElimination,100,0.109
com.google.javascript.jscomp.UnreachableCodeElimination,101,0.109
com.google.javascript.jscomp.UnreachableCodeElimination,102,0.109
com.google.javascript.jscomp.DefaultPassConfig,2210,0.109
com.google.javascript.jscomp.LiveVariablesAnalysis,139,0.108
com.google.javascript.jscomp.LiveVariablesAnalysis,149,0.108
com.google.javascript.jscomp.LiveVariablesAnalysis,154,0.108
com.google.javascript.jscomp.LiveVariablesAnalysis,155,0.108
com.google.javascript.jscomp.LiveVariablesAnalysis,158,0.108
com.google.javascript.jscomp.LiveVariablesAnalysis,159,0.108
com.google.javascript.jscomp.LiveVariablesAnalysis,160,0.108
com.google.javascript.jscomp.LiveVariablesAnalysis,161,0.108
com.google.javascript.jscomp.LiveVariablesAnalysis,165,0.108
com.google.javascript.jscomp.LiveVariablesAnalysis,166,0.108
com.google.javascript.jscomp.LiveVariablesAnalysis,168,0.108
com.google.javascript.jscomp.LiveVariablesAnalysis,169,0.108
com.google.javascript.jscomp.LiveVariablesAnalysis,170,0.108
com.google.javascript.jscomp.LiveVariablesAnalysis,187,0.108
com.google.javascript.jscomp.LiveVariablesAnalysis,92,0.108
com.google.javascript.jscomp.LiveVariablesAnalysis,93,0.108
com.google.javascript.jscomp.ClosureOptimizePrimitives,47,0.108
com.google.javascript.jscomp.ClosureOptimizePrimitives,66,0.108
com.google.javascript.jscomp.ClosureOptimizePrimitives,67,0.108
