org.jsoup.parser.HtmlTreeBuilder,446,0.087
org.jsoup.parser.HtmlTreeBuilderState,126,0.086
org.jsoup.parser.HtmlTreeBuilderState,122,0.086
org.jsoup.parser.HtmlTreeBuilderState,120,0.086
org.jsoup.parser.HtmlTreeBuilderState,82,0.086
org.jsoup.parser.HtmlTreeBuilderState,86,0.086
org.jsoup.parser.HtmlTreeBuilderState,87,0.086
org.jsoup.parser.HtmlTreeBuilder,188,0.086
org.jsoup.parser.HtmlTreeBuilder,189,0.086
org.jsoup.parser.HtmlTreeBuilder,190,0.086
org.jsoup.parser.HtmlTreeBuilderState,47,0.086
org.jsoup.parser.HtmlTreeBuilderState,49,0.086
org.jsoup.parser.HtmlTreeBuilderState,53,0.086
org.jsoup.parser.HtmlTreeBuilderState,59,0.086
org.jsoup.parser.HtmlTreeBuilderState,60,0.086
org.jsoup.parser.HtmlTreeBuilderState,61,0.086
org.jsoup.parser.HtmlTreeBuilderState,160,0.085
org.jsoup.parser.HtmlTreeBuilderState,161,0.085
org.jsoup.parser.HtmlTreeBuilderState,1481,0.085
org.jsoup.parser.HtmlTreeBuilder,139,0.085
org.jsoup.parser.HtmlTreeBuilderState,248,0.085
org.jsoup.parser.HtmlTreeBuilderState,249,0.085
org.jsoup.parser.HtmlTreeBuilderState,253,0.085
org.jsoup.parser.HtmlTreeBuilderState,257,0.085
org.jsoup.parser.HtmlTreeBuilderState,258,0.085
org.jsoup.parser.HtmlTreeBuilderState,259,0.085
org.jsoup.parser.HtmlTreeBuilderState,261,0.085
org.jsoup.parser.HtmlTreeBuilderState,11,0.084
org.jsoup.parser.HtmlTreeBuilderState,563,0.084
org.jsoup.parser.TreeBuilder,61,0.084
org.jsoup.parser.HtmlTreeBuilder,167,0.084
org.jsoup.parser.HtmlTreeBuilder,169,0.084
org.jsoup.Jsoup,58,0.084
org.jsoup.parser.HtmlTreeBuilder,305,0.084
org.jsoup.parser.HtmlTreeBuilder,306,0.084
org.jsoup.parser.HtmlTreeBuilder,307,0.084
org.jsoup.parser.HtmlTreeBuilder,308,0.084
org.jsoup.parser.HtmlTreeBuilder,309,0.084
org.jsoup.parser.HtmlTreeBuilder,311,0.084
org.jsoup.parser.TreeBuilder,71,0.084
org.jsoup.parser.CharacterReader,156,0.083
org.jsoup.parser.CharacterReader,157,0.083
org.jsoup.parser.CharacterReader,158,0.083
org.jsoup.parser.CharacterReader,160,0.083
org.jsoup.parser.CharacterReader,161,0.083
org.jsoup.parser.CharacterReader,162,0.083
org.jsoup.parser.CharacterReader,164,0.083
org.jsoup.parser.CharacterReader,165,0.083
org.jsoup.parser.CharacterReader,167,0.083
org.jsoup.parser.TokeniserState,27,0.083
org.jsoup.parser.TokeniserState,28,0.083
org.jsoup.parser.HtmlTreeBuilderState,106,0.083
org.jsoup.parser.HtmlTreeBuilderState,107,0.083
org.jsoup.parser.HtmlTreeBuilderState,108,0.083
org.jsoup.parser.HtmlTreeBuilderState,110,0.083
org.jsoup.parser.Token,117,0.083
org.jsoup.parser.Token,118,0.083
org.jsoup.parser.TokeniserState,167,0.083
org.jsoup.parser.TokeniserState,171,0.083
org.jsoup.parser.TokeniserState,172,0.083
org.jsoup.parser.TokeniserState,173,0.083
org.jsoup.parser.TokeniserState,181,0.083
org.jsoup.parser.TokeniserState,147,0.083
org.jsoup.parser.TokeniserState,148,0.083
org.jsoup.parser.HtmlTreeBuilderState,553,0.083
org.jsoup.parser.HtmlTreeBuilderState,554,0.083
org.jsoup.parser.HtmlTreeBuilderState,555,0.083
org.jsoup.parser.HtmlTreeBuilder,236,0.083
org.jsoup.parser.Tokeniser,59,0.082
org.jsoup.parser.Tokeniser,60,0.082
org.jsoup.parser.Tokeniser,61,0.082
org.jsoup.parser.Parser,88,0.082
org.jsoup.parser.Parser,89,0.082
org.jsoup.parser.HtmlTreeBuilder,444,0.082
org.jsoup.parser.HtmlTreeBuilder,232,0.082
org.jsoup.parser.HtmlTreeBuilder,233,0.082
org.jsoup.parser.HtmlTreeBuilder,237,0.082
org.jsoup.parser.HtmlTreeBuilder,238,0.082
org.jsoup.parser.HtmlTreeBuilderState,29,0.082
org.jsoup.parser.HtmlTreeBuilderState,30,0.082
org.jsoup.parser.HtmlTreeBuilder,435,0.081
org.jsoup.parser.HtmlTreeBuilder,436,0.081
org.jsoup.parser.HtmlTreeBuilder,440,0.081
org.jsoup.parser.HtmlTreeBuilder,441,0.081
org.jsoup.parser.HtmlTreeBuilder,442,0.081
org.jsoup.parser.HtmlTreeBuilder,443,0.081
org.jsoup.parser.HtmlTreeBuilder,463,0.081
org.jsoup.parser.Token,311,0.081
org.jsoup.parser.Token,244,0.081
org.jsoup.parser.Token,245,0.081
org.jsoup.parser.Token,249,0.081
org.jsoup.parser.Token,250,0.081
org.jsoup.parser.Token,254,0.081
org.jsoup.parser.Tokeniser,89,0.081
org.jsoup.parser.Tokeniser,90,0.081
org.jsoup.parser.Tokeniser,98,0.081
org.jsoup.parser.HtmlTreeBuilder,556,0.08
org.jsoup.parser.HtmlTreeBuilder,595,0.08
org.jsoup.parser.HtmlTreeBuilder,596,0.08
org.jsoup.parser.HtmlTreeBuilder,597,0.08
org.jsoup.parser.HtmlTreeBuilderState,1481,0.08
org.jsoup.parser.HtmlTreeBuilderState,207,0.08
org.jsoup.parser.HtmlTreeBuilderState,208,0.08
org.jsoup.parser.HtmlTreeBuilderState,209,0.08
org.jsoup.parser.HtmlTreeBuilderState,284,0.08
org.jsoup.select.NodeTraversor,44,0.08
org.jsoup.parser.HtmlTreeBuilder,51,0.08
org.jsoup.parser.HtmlTreeBuilder,52,0.08
org.jsoup.parser.HtmlTreeBuilder,53,0.08
org.jsoup.parser.Token,68,0.08
org.jsoup.parser.Tokeniser,80,0.08
org.jsoup.parser.Tokeniser,81,0.08
org.jsoup.parser.HtmlTreeBuilder,243,0.08
org.jsoup.parser.HtmlTreeBuilder,494,0.08
org.jsoup.parser.HtmlTreeBuilder,495,0.08
org.jsoup.helper.StringUtil,149,0.08
org.jsoup.parser.HtmlTreeBuilderState,37,0.08
org.jsoup.parser.HtmlTreeBuilderState,40,0.08
org.jsoup.parser.HtmlTreeBuilderState,42,0.08
org.jsoup.parser.HtmlTreeBuilderState,44,0.08
org.jsoup.parser.HtmlTreeBuilderState,14,0.08
org.jsoup.parser.HtmlTreeBuilderState,16,0.08
org.jsoup.parser.HtmlTreeBuilderState,18,0.08
org.jsoup.parser.HtmlTreeBuilderState,141,0.08
org.jsoup.parser.HtmlTreeBuilderState,142,0.08
org.jsoup.parser.HtmlTreeBuilderState,143,0.08
org.jsoup.parser.HtmlTreeBuilderState,144,0.08
org.jsoup.parser.HtmlTreeBuilderState,145,0.08
org.jsoup.parser.HtmlTreeBuilderState,66,0.08
org.jsoup.parser.HtmlTreeBuilderState,68,0.08
org.jsoup.parser.HtmlTreeBuilderState,70,0.08
org.jsoup.parser.HtmlTreeBuilderState,73,0.08
org.jsoup.parser.HtmlTreeBuilderState,75,0.08
org.jsoup.parser.HtmlTreeBuilderState,76,0.08
org.jsoup.parser.HtmlTreeBuilderState,77,0.08
org.jsoup.parser.HtmlTreeBuilderState,78,0.08
org.jsoup.parser.HtmlTreeBuilderState,79,0.08
org.jsoup.parser.HtmlTreeBuilderState,89,0.08
org.jsoup.parser.HtmlTreeBuilderState,195,0.08
org.jsoup.parser.HtmlTreeBuilderState,197,0.08
org.jsoup.parser.HtmlTreeBuilderState,199,0.08
org.jsoup.parser.HtmlTreeBuilderState,201,0.08
org.jsoup.parser.HtmlTreeBuilderState,202,0.08
org.jsoup.parser.HtmlTreeBuilderState,203,0.08
org.jsoup.parser.HtmlTreeBuilderState,204,0.08
org.jsoup.parser.HtmlTreeBuilderState,206,0.08
org.jsoup.parser.HtmlTreeBuilderState,225,0.08
org.jsoup.parser.HtmlTreeBuilderState,235,0.08
org.jsoup.parser.HtmlTreeBuilderState,1481,0.079
org.jsoup.parser.Token,275,0.079
org.jsoup.parser.Token,283,0.079
org.jsoup.parser.Token,299,0.079
org.jsoup.parser.HtmlTreeBuilderState,272,0.079
org.jsoup.parser.HtmlTreeBuilderState,273,0.079
org.jsoup.parser.HtmlTreeBuilderState,274,0.079
org.jsoup.parser.TokeniserState,203,0.079
org.jsoup.parser.TokeniserState,204,0.079
org.jsoup.parser.TokeniserState,205,0.079
org.jsoup.parser.HtmlTreeBuilderState,1452,0.079
org.jsoup.parser.HtmlTreeBuilderState,94,0.079
org.jsoup.parser.HtmlTreeBuilderState,98,0.079
org.jsoup.parser.HtmlTreeBuilderState,156,0.079
org.jsoup.parser.TreeBuilder,42,0.079
org.jsoup.parser.TreeBuilder,43,0.079
org.jsoup.parser.TreeBuilder,44,0.079
org.jsoup.parser.Token,291,0.079
org.jsoup.parser.HtmlTreeBuilder,257,0.079
org.jsoup.parser.HtmlTreeBuilder,258,0.079
org.jsoup.parser.CharacterReader,369,0.078
org.jsoup.parser.CharacterReader,371,0.078
org.jsoup.nodes.Element,21,0.078
org.jsoup.nodes.Element,862,0.078
org.jsoup.nodes.Element,863,0.078
org.jsoup.nodes.Element,864,0.078
org.jsoup.parser.CharacterReader,383,0.078
org.jsoup.parser.CharacterReader,384,0.078
org.jsoup.parser.CharacterReader,385,0.078
org.jsoup.parser.CharacterReader,386,0.078
org.jsoup.parser.CharacterReader,387,0.078
org.jsoup.parser.CharacterReader,388,0.078
org.jsoup.parser.CharacterReader,391,0.078
org.jsoup.nodes.Node,503,0.078
org.jsoup.helper.StringUtil,147,0.077
org.jsoup.helper.StringUtil,148,0.077
org.jsoup.helper.StringUtil,151,0.077
org.jsoup.nodes.Element,858,0.077
org.jsoup.nodes.Element,859,0.077
org.jsoup.nodes.Element,876,0.077
org.jsoup.nodes.Element,861,0.077
org.jsoup.nodes.Element,865,0.077
org.jsoup.nodes.Element,866,0.077
org.jsoup.nodes.Element,871,0.077
org.jsoup.nodes.Element,874,0.077
org.jsoup.parser.Token,105,0.076
org.jsoup.parser.Token,109,0.076
org.jsoup.parser.Token,167,0.076
org.jsoup.parser.Tokeniser,75,0.076
org.jsoup.parser.Tokeniser,76,0.076
org.jsoup.parser.Tokeniser,77,0.076
org.jsoup.parser.Tokeniser,79,0.076
org.jsoup.parser.Tokeniser,196,0.076
org.jsoup.parser.Tokeniser,197,0.076
org.jsoup.parser.Tokeniser,198,0.076
org.jsoup.parser.HtmlTreeBuilder,135,0.076
org.jsoup.parser.HtmlTreeBuilder,136,0.076
org.jsoup.parser.HtmlTreeBuilder,174,0.076
org.jsoup.parser.HtmlTreeBuilder,182,0.076
org.jsoup.parser.HtmlTreeBuilder,183,0.076
org.jsoup.parser.HtmlTreeBuilder,184,0.076
org.jsoup.parser.HtmlTreeBuilder,194,0.076
org.jsoup.parser.HtmlTreeBuilder,195,0.076
org.jsoup.parser.HtmlTreeBuilder,196,0.076
org.jsoup.parser.HtmlTreeBuilderState,1448,0.076
org.jsoup.parser.HtmlTreeBuilderState,11,0.076
org.jsoup.parser.Token,307,0.076
org.jsoup.parser.Token,132,0.076
org.jsoup.parser.Token,133,0.076
org.jsoup.parser.CharacterReader,172,0.076
org.jsoup.parser.CharacterReader,173,0.076
org.jsoup.parser.CharacterReader,174,0.076
org.jsoup.parser.CharacterReader,176,0.076
org.jsoup.parser.CharacterReader,177,0.076
org.jsoup.parser.CharacterReader,178,0.076
org.jsoup.parser.CharacterReader,180,0.076
org.jsoup.parser.CharacterReader,181,0.076
org.jsoup.parser.CharacterReader,183,0.076
org.jsoup.parser.TokeniserState,188,0.076
org.jsoup.parser.TokeniserState,189,0.076
org.jsoup.parser.TokeniserState,191,0.076
org.jsoup.parser.TokeniserState,214,0.076
org.jsoup.parser.Tokeniser,191,0.076
org.jsoup.parser.Tokeniser,192,0.076
org.jsoup.parser.TokeniserState,153,0.076
org.jsoup.parser.TokeniserState,154,0.076
org.jsoup.parser.TokeniserState,155,0.076
org.jsoup.parser.Token,295,0.076
org.jsoup.parser.CharacterReader,296,0.076
org.jsoup.parser.CharacterReader,298,0.076
org.jsoup.parser.CharacterReader,299,0.076
org.jsoup.parser.TokeniserState,17,0.076
org.jsoup.parser.TokeniserState,18,0.076
org.jsoup.parser.TokeniserState,142,0.076
org.jsoup.parser.TokeniserState,163,0.076
org.jsoup.parser.HtmlTreeBuilderState,246,0.076
org.jsoup.parser.HtmlTreeBuilderState,751,0.076
org.jsoup.parser.Tag,164,0.076
org.jsoup.parser.HtmlTreeBuilder,242,0.076
org.jsoup.parser.HtmlTreeBuilder,244,0.076
org.jsoup.parser.HtmlTreeBuilder,247,0.076
org.jsoup.parser.HtmlTreeBuilder,250,0.076
org.jsoup.parser.HtmlTreeBuilder,254,0.076
org.jsoup.parser.HtmlTreeBuilder,502,0.076
org.jsoup.helper.StringUtil,103,0.076
org.jsoup.select.NodeTraversor,33,0.076
org.jsoup.select.NodeTraversor,34,0.076
org.jsoup.select.NodeTraversor,37,0.076
org.jsoup.select.NodeTraversor,38,0.076
org.jsoup.select.NodeTraversor,39,0.076
org.jsoup.parser.HtmlTreeBuilder,109,0.076
org.jsoup.parser.HtmlTreeBuilder,110,0.076
org.jsoup.parser.HtmlTreeBuilder,119,0.076
org.jsoup.parser.HtmlTreeBuilder,120,0.076
org.jsoup.nodes.Node,261,0.076
org.jsoup.parser.Tokeniser,117,0.076
org.jsoup.parser.Tokeniser,118,0.076
org.jsoup.parser.Tokeniser,119,0.076
org.jsoup.nodes.Node,211,0.076
org.jsoup.parser.CharacterReader,50,0.075
org.jsoup.parser.CharacterReader,51,0.075
org.jsoup.parser.Tokeniser,113,0.075
org.jsoup.parser.Tokeniser,114,0.075
org.jsoup.nodes.Element,913,0.075
org.jsoup.nodes.TextNode,129,0.075
org.jsoup.parser.TreeBuilder,55,0.075
org.jsoup.parser.Token,27,0.075
org.jsoup.parser.Token,28,0.075
org.jsoup.parser.Token,30,0.075
org.jsoup.parser.Token,287,0.075
org.jsoup.parser.Token,78,0.075
org.jsoup.parser.Token,79,0.075
org.jsoup.parser.Token,80,0.075
org.jsoup.parser.Token,81,0.075
org.jsoup.parser.Token,82,0.075
org.jsoup.parser.Token,83,0.075
org.jsoup.parser.Token,84,0.075
org.jsoup.parser.Token,112,0.075
org.jsoup.parser.Token,113,0.075
org.jsoup.parser.Token,122,0.075
org.jsoup.parser.Token,176,0.075
org.jsoup.parser.Token,177,0.075
org.jsoup.parser.Token,179,0.075
org.jsoup.parser.TokeniserState,24,0.075
org.jsoup.parser.TokeniserState,25,0.075
org.jsoup.nodes.Element,56,0.075
org.jsoup.nodes.Node,505,0.075
org.jsoup.parser.TreeBuilder,26,0.075
org.jsoup.parser.TreeBuilder,27,0.075
org.jsoup.parser.TreeBuilder,29,0.075
org.jsoup.parser.TreeBuilder,30,0.075
org.jsoup.parser.TreeBuilder,31,0.075
org.jsoup.parser.TreeBuilder,32,0.075
org.jsoup.parser.TreeBuilder,33,0.075
org.jsoup.parser.TreeBuilder,34,0.075
org.jsoup.parser.TreeBuilder,35,0.075
org.jsoup.parser.TreeBuilder,49,0.075
org.jsoup.parser.TreeBuilder,50,0.075
org.jsoup.parser.TreeBuilder,51,0.075
org.jsoup.parser.TreeBuilder,53,0.075
org.jsoup.parser.TreeBuilder,54,0.075
org.jsoup.parser.TreeBuilder,56,0.075
org.jsoup.parser.TreeBuilder,76,0.075
org.jsoup.parser.TreeBuilder,77,0.075
org.jsoup.parser.TokeniserState,12,0.075
org.jsoup.parser.TokeniserState,31,0.075
org.jsoup.parser.Token,270,0.075
org.jsoup.parser.Tokeniser,44,0.075
org.jsoup.parser.Tokeniser,49,0.075
org.jsoup.parser.Tokeniser,50,0.075
org.jsoup.parser.Tokeniser,53,0.075
org.jsoup.parser.Tokeniser,58,0.075
org.jsoup.parser.Tokeniser,63,0.075
org.jsoup.parser.Tokeniser,64,0.075
org.jsoup.parser.Tokeniser,69,0.075
org.jsoup.parser.Tokeniser,71,0.075
org.jsoup.parser.Tokeniser,72,0.075
org.jsoup.parser.Tokeniser,74,0.075
org.jsoup.parser.Tokeniser,84,0.075
org.jsoup.nodes.Node,500,0.075
org.jsoup.nodes.Node,501,0.075
org.jsoup.nodes.Node,502,0.075
org.jsoup.select.NodeTraversor,27,0.075
org.jsoup.select.NodeTraversor,28,0.075
org.jsoup.select.NodeTraversor,30,0.075
org.jsoup.select.NodeTraversor,31,0.075
org.jsoup.select.NodeTraversor,32,0.075
org.jsoup.select.NodeTraversor,36,0.075
org.jsoup.select.NodeTraversor,41,0.075
org.jsoup.select.NodeTraversor,42,0.075
org.jsoup.select.NodeTraversor,43,0.075
org.jsoup.select.NodeTraversor,47,0.075
org.jsoup.nodes.Element,87,0.075
org.jsoup.parser.CharacterReader,36,0.075
org.jsoup.nodes.Node,497,0.075
org.jsoup.nodes.Node,241,0.075
org.jsoup.parser.ParseErrorList,28,0.075
org.jsoup.nodes.Element,65,0.074
org.jsoup.parser.CharacterReader,32,0.074
org.jsoup.parser.CharacterReader,40,0.074
org.jsoup.parser.CharacterReader,41,0.074
org.jsoup.parser.CharacterReader,42,0.074
org.jsoup.parser.Tag,37,0.074
org.jsoup.nodes.Element,268,0.074
org.jsoup.nodes.Element,271,0.074
org.jsoup.nodes.Element,272,0.074
org.jsoup.nodes.Element,273,0.074
org.jsoup.nodes.Element,274,0.074
org.jsoup.nodes.Node,418,0.074
org.jsoup.nodes.Node,420,0.074
org.jsoup.nodes.Node,421,0.074
org.jsoup.nodes.Node,464,0.074
org.jsoup.nodes.Node,466,0.074
org.jsoup.nodes.Node,467,0.074
org.jsoup.nodes.Node,533,0.074
org.jsoup.nodes.Node,534,0.074
org.jsoup.parser.CharacterReader,355,0.073
org.jsoup.parser.CharacterReader,356,0.073
org.jsoup.parser.CharacterReader,357,0.073
org.jsoup.parser.CharacterReader,358,0.073
org.jsoup.parser.CharacterReader,362,0.073
org.jsoup.parser.CharacterReader,363,0.073
org.jsoup.parser.CharacterReader,365,0.073
org.jsoup.parser.CharacterReader,366,0.073
org.jsoup.parser.CharacterReader,367,0.073
org.jsoup.parser.CharacterReader,376,0.073
org.jsoup.parser.CharacterReader,347,0.073
org.jsoup.parser.CharacterReader,348,0.073
org.jsoup.parser.CharacterReader,351,0.073
org.jsoup.parser.Tag,60,0.073
org.jsoup.parser.Tag,61,0.073
org.jsoup.parser.Tag,62,0.073
org.jsoup.parser.Tag,56,0.073
org.jsoup.parser.Tag,58,0.073
org.jsoup.parser.Tag,54,0.073
org.jsoup.parser.Tag,55,0.073
org.jsoup.parser.Tag,65,0.072
org.jsoup.parser.Tag,51,0.072
org.jsoup.parser.Tag,53,0.072
org.jsoup.parser.Tag,50,0.072
org.jsoup.nodes.Element,908,0.071
org.jsoup.nodes.Element,910,0.071
org.jsoup.nodes.Element,914,0.071
org.jsoup.helper.StringUtil,125,0.07
org.jsoup.helper.StringUtil,126,0.07
org.jsoup.helper.StringUtil,128,0.07
org.jsoup.helper.StringUtil,130,0.07
org.jsoup.helper.StringUtil,131,0.07
org.jsoup.helper.StringUtil,132,0.07
org.jsoup.helper.StringUtil,139,0.07
org.jsoup.helper.StringUtil,140,0.07
org.jsoup.helper.StringUtil,141,0.07
org.jsoup.helper.StringUtil,144,0.07
org.jsoup.parser.TokeniserState,863,0.067
org.jsoup.parser.TokeniserState,864,0.067
org.jsoup.parser.TokeniserState,865,0.067
org.jsoup.parser.ParseErrorList,20,0.067
org.jsoup.parser.TokeniserState,775,0.064
org.jsoup.parser.TokeniserState,776,0.064
org.jsoup.parser.TokeniserState,844,0.064
org.jsoup.parser.TokeniserState,842,0.064
org.jsoup.parser.TokeniserState,843,0.064
org.jsoup.parser.TokeniserState,846,0.064
org.jsoup.parser.TokeniserState,847,0.064
org.jsoup.parser.TokeniserState,885,0.064
org.jsoup.parser.HtmlTreeBuilderState,568,0.058
org.jsoup.parser.HtmlTreeBuilderState,573,0.058
org.jsoup.parser.HtmlTreeBuilderState,574,0.058
org.jsoup.parser.HtmlTreeBuilderState,576,0.058
org.jsoup.parser.HtmlTreeBuilder,545,0.054
org.jsoup.parser.HtmlTreeBuilder,546,0.054
org.jsoup.parser.CharacterReader,132,0.052
org.jsoup.parser.CharacterReader,134,0.052
org.jsoup.parser.CharacterReader,126,0.052
org.jsoup.parser.CharacterReader,127,0.052
org.jsoup.parser.CharacterReader,129,0.052
org.jsoup.parser.CharacterReader,130,0.052
org.jsoup.parser.CharacterReader,131,0.052
org.jsoup.parser.CharacterReader,137,0.052
org.jsoup.nodes.Attributes,33,0.051
org.jsoup.nodes.Attributes,35,0.051
org.jsoup.nodes.Attributes,38,0.051
org.jsoup.nodes.Attributes,39,0.051
org.jsoup.nodes.Attribute,58,0.051
org.jsoup.select.QueryParser,70,0.05
org.jsoup.select.QueryParser,148,0.05
org.jsoup.select.QueryParser,213,0.05
org.jsoup.select.QueryParser,214,0.05
org.jsoup.select.QueryParser,217,0.05
org.jsoup.select.QueryParser,220,0.05
org.jsoup.select.QueryParser,221,0.05
org.jsoup.parser.TokenQueue,349,0.05
org.jsoup.parser.TokenQueue,350,0.05
org.jsoup.parser.TokenQueue,351,0.05
org.jsoup.parser.TokenQueue,353,0.05
org.jsoup.parser.Token,96,0.049
org.jsoup.parser.Token,107,0.049
org.jsoup.parser.Token,148,0.049
org.jsoup.parser.Token,149,0.049
org.jsoup.parser.Token,150,0.049
org.jsoup.parser.Token,93,0.049
org.jsoup.parser.Token,97,0.049
org.jsoup.parser.Token,163,0.049
org.jsoup.parser.Token,164,0.049
org.jsoup.parser.TokeniserState,664,0.049
org.jsoup.parser.TokeniserState,665,0.049
org.jsoup.parser.TokeniserState,734,0.049
org.jsoup.parser.TokeniserState,735,0.049
org.jsoup.parser.TokeniserState,778,0.049
org.jsoup.parser.TokeniserState,639,0.049
org.jsoup.parser.TokeniserState,640,0.049
org.jsoup.parser.TokeniserState,641,0.049
org.jsoup.parser.Token,88,0.049
org.jsoup.parser.Token,91,0.049
org.jsoup.parser.Token,99,0.049
org.jsoup.parser.Token,100,0.049
org.jsoup.parser.Token,101,0.049
org.jsoup.parser.Token,140,0.049
org.jsoup.parser.Token,141,0.049
org.jsoup.parser.CharacterReader,141,0.049
org.jsoup.parser.CharacterReader,142,0.049
org.jsoup.parser.CharacterReader,143,0.049
org.jsoup.parser.CharacterReader,145,0.049
org.jsoup.parser.CharacterReader,146,0.049
org.jsoup.parser.CharacterReader,147,0.049
org.jsoup.parser.CharacterReader,148,0.049
org.jsoup.parser.CharacterReader,151,0.049
org.jsoup.parser.TokeniserState,8,0.049
org.jsoup.parser.TokeniserState,648,0.049
org.jsoup.parser.TokeniserState,649,0.049
org.jsoup.parser.TokeniserState,651,0.049
org.jsoup.parser.TokeniserState,652,0.049
org.jsoup.parser.TokeniserState,685,0.049
org.jsoup.parser.TokeniserState,197,0.049
org.jsoup.parser.TokeniserState,198,0.049
org.jsoup.parser.TokeniserState,604,0.048
org.jsoup.parser.TokeniserState,605,0.048
org.jsoup.parser.TokeniserState,643,0.048
org.jsoup.select.QueryParser,147,0.048
org.jsoup.select.QueryParser,145,0.048
org.jsoup.select.Evaluator,45,0.048
org.jsoup.parser.CharacterReader,46,0.048
org.jsoup.parser.CharacterReader,47,0.048
org.jsoup.parser.TokenQueue,123,0.048
org.jsoup.nodes.Element,258,0.048
org.jsoup.select.Selector,105,0.048
org.jsoup.select.Selector,139,0.048
org.jsoup.select.QueryParser,38,0.048
org.jsoup.select.QueryParser,39,0.048
org.jsoup.select.QueryParser,47,0.048
org.jsoup.select.QueryParser,49,0.048
