org.apache.commons.jxpath.ri.model.XMLModelTestCase,73,0.246
org.apache.commons.jxpath.ri.model.XMLModelTestCase,75,0.246
org.apache.commons.jxpath.ri.model.XMLModelTestCase,76,0.246
org.apache.commons.jxpath.ri.model.XMLModelTestCase,77,0.246
org.apache.commons.jxpath.ri.parser.XPathParser,662,0.243
org.apache.commons.jxpath.ri.parser.XPathParser,663,0.243
org.apache.commons.jxpath.ri.parser.XPathParser,664,0.243
org.apache.commons.jxpath.ri.parser.XPathParser,1799,0.243
org.apache.commons.jxpath.ri.parser.XPathParser,1821,0.243
org.apache.commons.jxpath.ri.parser.XPathParser,2750,0.243
org.apache.commons.jxpath.ri.parser.XPathParser,2751,0.243
org.apache.commons.jxpath.ri.parser.XPathParser,2752,0.243
org.apache.commons.jxpath.ri.parser.XPathParser,2753,0.243
org.apache.commons.jxpath.ri.EvalContext,368,0.243
org.apache.commons.jxpath.ri.model.container.ContainerPointer,94,0.243
org.apache.commons.jxpath.ri.model.container.ContainerPointer,95,0.243
org.apache.commons.jxpath.ri.model.container.ContainerPointer,111,0.243
org.apache.commons.jxpath.ri.model.container.ContainerPointer,165,0.243
org.apache.commons.jxpath.ri.JXPathContextReferenceImpl,646,0.241
org.apache.commons.jxpath.ri.JXPathContextReferenceImpl,649,0.241
org.apache.commons.jxpath.ri.JXPathContextReferenceImpl,650,0.241
org.apache.commons.jxpath.ri.NamespaceResolver,88,0.241
org.apache.commons.jxpath.ri.NamespaceResolver,92,0.241
org.apache.commons.jxpath.ri.NamespaceResolver,93,0.241
org.apache.commons.jxpath.ri.NamespaceResolver,94,0.241
org.apache.commons.jxpath.ri.NamespaceResolver,181,0.241
org.apache.commons.jxpath.ri.model.container.ContainerPointer,113,0.237
org.apache.commons.jxpath.ri.parser.XPathParserTokenManager,830,0.236
org.apache.commons.jxpath.ri.EvalContext,362,0.231
org.apache.commons.jxpath.ri.axes.PredicateContext,161,0.229
org.apache.commons.jxpath.ri.axes.PredicateContext,115,0.226
org.apache.commons.jxpath.ri.axes.PredicateContext,153,0.226
org.apache.commons.jxpath.ri.axes.PredicateContext,158,0.226
org.apache.commons.jxpath.ri.axes.PredicateContext,82,0.224
org.apache.commons.jxpath.ri.axes.PredicateContext,83,0.224
org.apache.commons.jxpath.ri.axes.PredicateContext,90,0.224
org.apache.commons.jxpath.ri.axes.PredicateContext,94,0.224
org.apache.commons.jxpath.ri.parser.XPathParserTokenManager,689,0.224
org.apache.commons.jxpath.ri.parser.XPathParserTokenManager,754,0.224
org.apache.commons.jxpath.ri.parser.XPathParserTokenManager,727,0.224
org.apache.commons.jxpath.ri.model.dom.DOMNodePointer,736,0.224
org.apache.commons.jxpath.ri.model.dom.DOMNodePointer,914,0.224
org.apache.commons.jxpath.ri.model.jdom.JDOMNodePointer,119,0.224
org.apache.commons.jxpath.ri.model.jdom.JDOMNodePointer,120,0.224
org.apache.commons.jxpath.ri.model.jdom.JDOMNodePointer,121,0.224
org.apache.commons.jxpath.ri.model.jdom.JDOMNodePointer,123,0.224
org.apache.commons.jxpath.ri.model.jdom.JDOMNodePointer,148,0.224
org.apache.commons.jxpath.ri.model.jdom.JDOMNodePointer,149,0.224
org.apache.commons.jxpath.ri.model.jdom.JDOMNodePointer,150,0.224
org.apache.commons.jxpath.ri.model.jdom.JDOMNodePointer,154,0.224
org.apache.commons.jxpath.ri.model.jdom.JDOMNodePointer,157,0.224
org.apache.commons.jxpath.ri.model.jdom.JDOMNodePointer,161,0.224
org.apache.commons.jxpath.ri.model.jdom.JDOMNodePointer,177,0.224
org.apache.commons.jxpath.ri.model.jdom.JDOMNodePointer,184,0.224
org.apache.commons.jxpath.ri.model.jdom.JDOMNodePointer,185,0.224
org.apache.commons.jxpath.ri.model.jdom.JDOMNodePointer,186,0.224
org.apache.commons.jxpath.ri.model.jdom.JDOMNodePointer,187,0.224
org.apache.commons.jxpath.ri.model.jdom.JDOMNodePointer,188,0.224
org.apache.commons.jxpath.ri.model.jdom.JDOMNodePointer,191,0.224
org.apache.commons.jxpath.ri.model.jdom.JDOMNodePointer,204,0.224
org.apache.commons.jxpath.ri.axes.PredicateContext,55,0.221
org.apache.commons.jxpath.ri.axes.PredicateContext,114,0.221
org.apache.commons.jxpath.ri.axes.SimplePathInterpreter,283,0.221
org.apache.commons.jxpath.ri.axes.SimplePathInterpreter,277,0.22
org.apache.commons.jxpath.ri.axes.SimplePathInterpreter,279,0.22
org.apache.commons.jxpath.ri.axes.SimplePathInterpreter,281,0.22
org.apache.commons.jxpath.ri.axes.SimplePathInterpreter,282,0.22
org.apache.commons.jxpath.ri.parser.XPathParserTokenManager,554,0.218
org.apache.commons.jxpath.ri.compiler.Path,270,0.218
org.apache.commons.jxpath.ri.compiler.Path,273,0.218
org.apache.commons.jxpath.JXPathTestCase,239,0.218
org.apache.commons.jxpath.JXPathTestCase,240,0.218
org.apache.commons.jxpath.JXPathTestCase,241,0.218
org.apache.commons.jxpath.JXPathTestCase,242,0.218
org.apache.commons.jxpath.ri.axes.SimplePathInterpreter,274,0.218
org.apache.commons.jxpath.ri.axes.SimplePathInterpreter,275,0.218
org.apache.commons.jxpath.ri.model.jdom.JDOMNodePointer,216,0.218
org.apache.commons.jxpath.ri.model.jdom.JDOMNodePointer,217,0.218
org.apache.commons.jxpath.ri.model.jdom.JDOMNodePointer,388,0.218
org.apache.commons.jxpath.ri.model.jdom.JDOMNodePointer,389,0.218
org.apache.commons.jxpath.ri.model.jdom.JDOMNodePointer,391,0.218
org.apache.commons.jxpath.ri.model.jdom.JDOMNodeIterator,69,0.218
org.apache.commons.jxpath.ri.model.jdom.JDOMNodeIterator,72,0.218
org.apache.commons.jxpath.ri.axes.PredicateContext,51,0.217
org.apache.commons.jxpath.ri.axes.PredicateContext,54,0.217
org.apache.commons.jxpath.ri.axes.PredicateContext,165,0.217
org.apache.commons.jxpath.ri.axes.PredicateContext,166,0.217
org.apache.commons.jxpath.ri.axes.PredicateContext,167,0.217
org.apache.commons.jxpath.ri.axes.PredicateContext,168,0.217
org.apache.commons.jxpath.ri.axes.PredicateContext,171,0.217
org.apache.commons.jxpath.ri.axes.PredicateContext,172,0.217
org.apache.commons.jxpath.ri.compiler.Path,207,0.217
org.apache.commons.jxpath.ri.axes.SimplePathInterpreter,167,0.217
org.apache.commons.jxpath.ri.axes.SimplePathInterpreter,263,0.217
org.apache.commons.jxpath.ri.axes.SimplePathInterpreter,265,0.217
org.apache.commons.jxpath.ri.axes.SimplePathInterpreter,269,0.217
org.apache.commons.jxpath.ri.axes.SimplePathInterpreter,270,0.217
org.apache.commons.jxpath.ri.axes.SimplePathInterpreter,271,0.217
org.apache.commons.jxpath.ri.axes.SimplePathInterpreter,272,0.217
org.apache.commons.jxpath.ri.axes.SimplePathInterpreter,273,0.217
org.apache.commons.jxpath.ri.axes.SimplePathInterpreter,886,0.216
org.apache.commons.jxpath.ri.axes.SimplePathInterpreter,887,0.216
org.apache.commons.jxpath.ri.axes.SimplePathInterpreter,888,0.216
org.apache.commons.jxpath.ri.axes.SimplePathInterpreter,889,0.216
org.apache.commons.jxpath.ri.axes.SimplePathInterpreter,890,0.216
org.apache.commons.jxpath.ri.axes.SimplePathInterpreter,895,0.216
org.apache.commons.jxpath.ri.axes.SimplePathInterpreter,745,0.214
org.apache.commons.jxpath.ri.axes.SimplePathInterpreter,746,0.214
org.apache.commons.jxpath.ri.axes.SimplePathInterpreter,750,0.214
org.apache.commons.jxpath.ri.parser.XPathParser,2748,0.213
org.apache.commons.jxpath.ri.parser.XPathParser,2749,0.213
org.apache.commons.jxpath.ri.parser.XPathParser,3152,0.213
org.apache.commons.jxpath.ri.compiler.Path,179,0.213
org.apache.commons.jxpath.ri.compiler.Path,203,0.213
org.apache.commons.jxpath.ri.compiler.Path,204,0.213
org.apache.commons.jxpath.ri.compiler.Path,206,0.213
org.apache.commons.jxpath.ri.compiler.Path,256,0.213
org.apache.commons.jxpath.ri.model.container.ContainerPointer,209,0.213
org.apache.commons.jxpath.ri.model.dom.DOMNodeIterator,61,0.213
org.apache.commons.jxpath.JXPathTestCase,122,0.21
org.apache.commons.jxpath.JXPathTestCase,123,0.21
org.apache.commons.jxpath.JXPathTestCase,124,0.21
org.apache.commons.jxpath.JXPathTestCase,125,0.21
org.apache.commons.jxpath.ri.model.container.ContainerPointer,72,0.21
org.apache.commons.jxpath.ri.model.container.ContainerPointer,79,0.21
org.apache.commons.jxpath.ri.model.container.ContainerPointer,109,0.21
org.apache.commons.jxpath.ri.model.container.ContainerPointer,110,0.21
org.apache.commons.jxpath.ri.model.container.ContainerPointer,128,0.21
org.apache.commons.jxpath.ri.model.container.ContainerPointer,129,0.21
org.apache.commons.jxpath.ri.model.container.ContainerPointer,130,0.21
org.apache.commons.jxpath.ri.model.container.ContainerPointer,132,0.21
org.apache.commons.jxpath.ri.axes.SimplePathInterpreter,166,0.21
org.apache.commons.jxpath.ri.model.jdom.JDOMNodePointer,355,0.209
org.apache.commons.jxpath.ri.model.dom.DOMNodePointer,143,0.209
org.apache.commons.jxpath.ri.model.dom.DOMNodePointer,144,0.209
org.apache.commons.jxpath.ri.model.dom.DOMNodePointer,145,0.209
org.apache.commons.jxpath.ri.model.dom.DOMNodePointer,147,0.209
org.apache.commons.jxpath.ri.model.dom.DOMNodePointer,371,0.209
org.apache.commons.jxpath.ri.model.dom.DOMNodeIterator,55,0.209
org.apache.commons.jxpath.ri.parser.XPathParserTokenManager,560,0.204
org.apache.commons.jxpath.ri.model.dom.DOMNodePointer,336,0.204
org.apache.commons.jxpath.ri.model.dom.DOMNodePointer,879,0.204
org.apache.commons.jxpath.ri.model.dom.DOMNodePointer,880,0.204
org.apache.commons.jxpath.ri.model.dom.DOMNodePointer,881,0.204
org.apache.commons.jxpath.ri.model.dom.DOMNodePointer,885,0.204
org.apache.commons.jxpath.ri.model.dom.DOMNodePointer,886,0.204
org.apache.commons.jxpath.ri.model.dom.DOMNodePointer,887,0.204
org.apache.commons.jxpath.ri.model.dom.DOMNodePointer,890,0.204
org.apache.commons.jxpath.ri.model.dom.DOMNodePointer,893,0.204
org.apache.commons.jxpath.ri.model.dom.DOMNodePointer,908,0.204
org.apache.commons.jxpath.ri.model.dom.DOMNodePointer,909,0.204
org.apache.commons.jxpath.ri.model.dom.DOMNodePointer,910,0.204
org.apache.commons.jxpath.ri.model.dom.DOMNodePointer,913,0.204
org.apache.commons.jxpath.ri.model.dom.DOMNodePointer,916,0.204
org.apache.commons.jxpath.util.ValueUtils,487,0.202
org.apache.commons.jxpath.ri.axes.DescendantContext,56,0.2
org.apache.commons.jxpath.ri.parser.XPathParser,2871,0.2
